Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 73  0.40983 -1.43074e+001 | 74  0.41500 -1.42182e+001 | 75  0.42185 -1.25821e+001
 76  0.42912 -1.00299e+001 | 77  0.43561 -7.86926e+000 | 78  0.44161 -5.94335e+000
 79  0.44740 -3.99155e+000 | 80  0.45107 -3.23977e+000 | 81  0.45359 -2.56597e+000
 82  0.45529 -2.72775e+000 | 83  0.45866 -2.39043e+000 | 84  0.46293 -1.59121e+000
 85  0.46687 -3.50881e-001 | 86  0.46928 -2.35138e-001 | 87  0.47067 -2.04147e+000
 88  0.46108 -8.06102e+000 | 89  0.49438 -5.07248e+000 | 90  0.50387 2.73369e+000
 91  0.51460 8.43600e-001 | 92  0.50939 -5.06584e+000 | 93  0.51418 -4.06995e+000
 94  0.53529 7.70888e+000 | 95  0.56560 2.47489e+001 | 96  0.50065 2.56442e+000
 97  0.47022 9.67045e-001 | 98  0.53292 1.61756e+001 | 99  0.64682 1.96138e+001
100  0.50678 1.71854e+001 |101  0.44334 9.42345e+000 |102  0.42322 6.30273e+000
103  0.40008 4.91504e+000 |104  0.38126 6.48682e-002 |105  0.40698 1.47638e+000
106  0.50721 2.70678e+001 |107  0.39698 6.82120e+000 |108  0.00056 9.84177e+002
109  0.00097 9.92092e+002 |110  0.00107 1.00137e+003 |111  0.00134 1.02846e+003
112  0.00197 1.09514e+003 |113  0.00176 1.06420e+003 |114  0.00249 1.13940e+003
115  0.00273 1.16478e+003 |116 -0.00086 7.64142e+002 |117  0.00589 1.48883e+003
118  0.00379 1.26188e+003 |119  0.00099 9.56929e+002 |120  0.00598 1.52015e+003
121  0.01059 2.04082e+003 |122  0.00717 1.66790e+003 |123  0.00366 1.32472e+003
124 -0.00101 7.49393e+002 |125  0.00235 9.25934e+002 |126  0.00862 1.70069e+003
127  0.00473 1.36252e+003 |128  0.00739 1.69984e+003 |129  0.00359 1.30833e+003
130  0.00338 1.26822e+003 |131  0.00016 8.93999e+002 |132  0.00310 1.19800e+003
133  0.00371 1.25799e+003 |134  0.00235 1.11341e+003 |135  0.00036 9.05192e+002
136 -0.00029 8.42773e+002 |137 -0.00076 7.96450e+002 |138 -0.00235 6.23404e+002
139 -0.00370 4.75022e+002 |140 -0.00330 5.19079e+002 |141 -0.00170 6.95786e+002
142 -0.00158 6.98798e+002 |143 -0.00189 6.44723e+002 |144 -0.00283 5.28817e+002
145 -0.00389 4.06051e+002 |146 -0.00580 1.96524e+002 |147 -0.00767 -4.23155e+000
148 -0.00501 2.93168e+002 |149 -0.00638 1.42642e+002 |150 -0.00256 5.62850e+002
151 -0.00528 2.65212e+002 |152 -0.00648 1.35482e+002 |153 -0.00792 -2.33547e+001
154 -0.00768 1.69464e+000 |155 -0.00666 1.13554e+002 |156 -0.00592 1.96690e+002
157 -0.00645 1.41512e+002 |158 -0.00681 1.03294e+002 |159 -0.00464 3.40140e+002
160 -0.00478 3.24548e+002 |161 -0.00762 1.76693e+001 |162 -0.00529 2.79760e+002
163 -0.00214 6.47339e+002 |164  0.00676 1.66309e+003 |165  0.00269 1.23578e+003
166  0.00205 1.16697e+003 |167  0.00099 1.05096e+003 |168  0.00008 9.59096e+002
169  0.00092 1.05848e+003 |170  0.00062 1.02796e+003 |171  0.00306 1.30971e+003
172  0.01195 2.31947e+003 |173  0.01042 2.14363e+003 |174  0.00360 1.36596e+003
175  0.00251 1.23138e+003 |176  0.00329 1.31816e+003 |177  0.00284 1.26828e+003
178  0.00300 1.27627e+003 |179  0.00454 1.43499e+003 |180  0.00734 1.73449e+003
181  0.00841 1.85045e+003 |182  0.00676 1.66726e+003 |183  0.00466 1.43430e+003
183 variables; iteration 50; function evaluation 90; phase 2
Function value  4.3533744e+002; maximum gradient component mag  2.1409e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.31702 -1.10705e+002 |  2  0.19813 -1.19136e+003 |  3 -0.21635 -7.40479e-008
  4  0.49406 1.36180e+001 |  5  0.49353 1.10072e+001 |  6  0.49154 6.30834e+000
  7  0.48147 -4.12222e+000 |  8  0.47618 -8.88623e+000 |  9  0.47823 -6.96136e+000
 10  0.48872 -3.17466e+000 | 11  0.51210 7.94825e+000 | 12  0.50826 -6.83870e+000
 13  0.53297 7.74718e+000 | 14  0.51901 -6.09157e+000 | 15  0.54654 1.17874e+001
 16  0.59421 5.26478e+001 | 17  0.55802 1.08702e+001 | 18  0.54986 -8.39147e-001
 19  0.51035 -3.70833e+001 | 20  0.58381 4.72258e+000 | 21  0.69974 5.32956e+001
 22  0.59667 5.48993e+000 | 23  0.53160 -3.56959e+001 | 24  1.39253 -3.71152e+001
 25  1.41252 -2.73064e+001 | 26  1.53649 7.11478e+001 | 27  1.39621 -6.24620e+001
 28  0.45752 -6.39075e+001 | 29  0.53644 -3.33516e+000 | 30  0.56532 3.01677e+001
 31  0.50768 -2.70827e+001 | 32  0.57947 4.54729e+001 | 33  0.54421 1.07392e+001
 34  0.51443 -1.43231e+001 | 35  0.50060 -2.26782e+001 | 36  0.49926 -2.32152e+001
 37  0.50130 -2.06143e+001 | 38  0.50458 -1.75605e+001 | 39  0.51572 -9.48377e+000
 40  0.51737 -4.30984e+000 | 41  0.52949 7.26563e+000 | 42  0.53109 1.09164e+001
 43  0.53192 1.46372e+001 | 44  0.52581 1.05625e+001 | 45  0.52396 8.81594e+000
 46  0.52754 9.40393e+000 | 47  0.51444 -8.12890e+000 | 48  0.53031 8.31549e+000
 49  0.52347 5.18270e+000 | 50  0.51838 7.35636e+000 | 51  0.51670 5.97655e+000
 52  0.51792 7.23592e+000 | 53  0.51385 5.57434e+000 | 54  0.51753 4.46945e+000
 55  0.52260 3.60061e+000 | 56  0.52782 2.19869e+000 | 57  0.52939 5.76480e+000
 58  0.53235 4.39490e+000 | 59  0.53208 1.28727e+000 | 60  0.53190 -2.27782e+000
 61  0.52606 -2.93255e+000 | 62  0.51237 -7.72360e+000 | 63  0.50237 -1.45038e+001
 64  0.48410 -1.23801e+001 | 65  0.48580 -2.53662e+000 | 66  0.49923 4.89881e+000
 67  0.43886 4.68105e+001 | 68  0.41360 1.92805e+001 | 69  0.41056 9.30455e+000
 70  0.40564 4.19252e-001 | 71  0.40298 -5.99749e+000 | 72  0.40355 -9.70344e+000
 73  0.40624 -1.15198e+001 | 74  0.41061 -1.19778e+001 | 75  0.41734 -1.02637e+001
 76  0.42444 -8.10877e+000 | 77  0.43144 -6.00861e+000 | 78  0.43814 -4.04965e+000
 79  0.44427 -2.40258e+000 | 80  0.44811 -1.89354e+000 | 81  0.45061 -1.47875e+000
 82  0.45211 -1.91673e+000 | 83  0.45502 -2.20636e+000 | 84  0.45865 -2.32532e+000
 85  0.46183 -2.17720e+000 | 86  0.46377 -2.64544e+000 | 87  0.46560 -4.12198e+000
 88  0.45643 -8.90849e+000 | 89  0.49276 -8.23868e+000 | 90  0.49839 -2.80199e+000
 91  0.50282 -6.04916e+000 | 92  0.50494 -6.89916e+000 | 93  0.51802 -2.29965e+000
 94  0.54191 1.01471e+001 | 95  0.54906 1.92684e+001 | 96  0.49487 5.71646e+000
 97  0.48447 1.13256e+001 | 98  0.42371 -7.88114e+000 | 99  0.50178 1.70960e+001
100  0.43149 1.10997e+001 |101  0.40266 1.00904e+001 |102  0.40334 1.20331e+001
103  0.38512 1.06002e+001 |104  0.36787 4.79327e+000 |105  0.40850 1.10453e+001
106  0.46965 2.35929e+001 |107  0.42548 2.72260e+001 |108  0.00115 9.21651e+002
109  0.00104 8.74980e+002 |110  0.00110 8.79199e+002 |111  0.00130 8.99207e+002
112  0.00201 9.74319e+002 |113  0.00184 9.53743e+002 |114  0.00265 1.03934e+003
115  0.00312 1.09010e+003 |116 -0.00301 4.07695e+002 |117  0.00535 1.30867e+003
118  0.00298 1.04650e+003 |119 -0.00055 6.69200e+002 |120  0.00428 1.23197e+003
121  0.00895 1.76478e+003 |122  0.00624 1.35738e+003 |123  0.00436 1.13281e+003
124 -0.00319 3.69152e+002 |125  0.00273 1.00556e+003 |126  0.00687 1.46813e+003
127  0.00155 9.37757e+002 |128  0.00864 1.66978e+003 |129  0.00384 1.18014e+003
130  0.00414 1.22330e+003 |131 -0.00030 7.16078e+002 |132  0.00246 1.03161e+003
133  0.00551 1.33976e+003 |134  0.00213 9.56562e+002 |135 -0.00038 6.90781e+002
136 -0.00148 5.79938e+002 |137 -0.00161 5.76518e+002 |138 -0.00259 4.76780e+002
139 -0.00347 3.82944e+002 |140 -0.00311 4.23370e+002 |141 -0.00134 6.18879e+002
142 -0.00186 5.49682e+002 |143 -0.00253 4.56634e+002 |144 -0.00322 3.66589e+002
145 -0.00465 2.04679e+002 |146 -0.00547 1.14394e+002 |147 -0.00572 9.20620e+001
148 -0.00357 3.38227e+002 |149 -0.00256 4.49825e+002 |150  0.00079 8.19784e+002
151 -0.00301 4.01868e+002 |152 -0.00408 2.84877e+002 |153 -0.00721 -6.13708e+001
154 -0.00766 -1.12380e+002 |155 -0.00647 1.77050e+001 |156 -0.00588 8.48869e+001
157 -0.00625 4.76423e+001 |158 -0.00722 -5.77740e+001 |159 -0.00487 2.00820e+002
160 -0.00441 2.54189e+002 |161 -0.00621 6.04819e+001 |162 -0.00359 3.56341e+002
163 -0.00242 5.05572e+002 |164  0.00724 1.60456e+003 |165  0.00297 1.14765e+003
166  0.00121 9.49137e+002 |167 -0.00069 7.38020e+002 |168 -0.00218 5.78116e+002
169 -0.00095 7.21599e+002 |170  0.00200 1.05697e+003 |171  0.00503 1.41099e+003
172  0.01139 2.14085e+003 |173  0.00844 1.80533e+003 |174  0.00363 1.25230e+003
175  0.00210 1.06457e+003 |176  0.00204 1.04364e+003 |177  0.00254 1.09360e+003
178  0.00432 1.28411e+003 |179  0.00580 1.43900e+003 |180  0.00682 1.54259e+003
181  0.00672 1.52915e+003 |182  0.00479 1.31512e+003 |183  0.00294 1.11036e+003
183 variables; iteration 60; function evaluation 108; phase 2
Function value  4.1422963e+002; maximum gradient component mag  1.8008e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.31837 -1.15902e+002 |  2  0.20679 -1.12714e+003 |  3 -0.21635 -7.40479e-008
  4  0.49333 1.23942e+001 |  5  0.49283 9.80007e+000 |  6  0.49451 8.16247e+000
  7  0.48585 -1.08428e+000 |  8  0.47786 -8.07550e+000 |  9  0.47657 -8.66858e+000
 10  0.48389 -7.33416e+000 | 11  0.50735 3.16581e+000 | 12  0.52778 1.13676e+001
 13  0.52188 -2.81725e+000 | 14  0.52354 -1.34004e+000 | 15  0.54320 1.02423e+001
 16  0.58640 4.65314e+001 | 17  0.54298 -7.77911e-001 | 18  0.54729 -1.21166e+000
 19  0.51321 -3.30478e+001 | 20  0.58803 7.28891e+000 | 21  0.70209 4.38897e+001
 22  0.62938 1.99729e+001 | 23  0.56929 -5.28390e+000 | 24  1.43102 -1.07815e+000
 25  1.40308 -4.25563e+001 | 26  1.53601 6.85606e+001 | 27  1.42215 -3.70041e+001
 28  0.45422 -6.11367e+001 | 29  0.54583 3.64309e+000 | 30  0.56357 2.23504e+001
 31  0.54668 9.72016e-001 | 32  0.58940 4.82422e+001 | 33  0.52184 -1.57702e+001
 34  0.53710 2.23058e+000 | 35  0.52313 -7.64679e+000 | 36  0.51721 -1.25758e+001
 37  0.51663 -1.22996e+001 | 38  0.52117 -8.37732e+000 | 39  0.52498 -5.68289e+000
 40  0.52325 -2.35563e+000 | 41  0.52771 3.72371e+000 | 42  0.52999 8.97372e+000
 43  0.53470 1.78810e+001 | 44  0.52656 1.26106e+001 | 45  0.53497 2.14228e+001
 46  0.53756 2.07940e+001 | 47  0.52145 -1.24293e+000 | 48  0.52778 6.84472e+000
 49  0.52145 3.91797e+000 | 50  0.51530 5.08166e+000 | 51  0.51446 4.23373e+000
 52  0.51618 5.81664e+000 | 53  0.51216 4.49670e+000 | 54  0.51559 3.18348e+000
 55  0.52104 2.54268e+000 | 56  0.52645 1.13998e+000 | 57  0.52575 2.98367e+000
 58  0.52676 -1.24071e-001 | 59  0.52384 -5.09966e+000 | 60  0.52019 -9.82243e+000
 61  0.51474 -7.71889e+000 | 62  0.50301 -9.06724e+000 | 63  0.48802 -1.70493e+001
 64  0.47609 -1.35829e+001 | 65  0.50336 3.46797e+000 | 66  0.50714 1.05711e+001
 67  0.46694 6.30643e+001 | 68  0.43081 2.95262e+001 | 69  0.41603 1.35861e+001
 70  0.40271 3.24703e-001 | 71  0.39567 -8.43200e+000 | 72  0.39534 -1.25087e+001
 73  0.39819 -1.42971e+001 | 74  0.40301 -1.46474e+001 | 75  0.41049 -1.26146e+001
 76  0.41909 -9.67448e+000 | 77  0.42741 -6.93799e+000 | 78  0.43491 -4.68970e+000
 79  0.44162 -2.88616e+000 | 80  0.44583 -2.29852e+000 | 81  0.44860 -1.85100e+000
 82  0.45001 -2.47376e+000 | 83  0.45273 -3.09192e+000 | 84  0.45606 -3.72416e+000
 85  0.45868 -4.32398e+000 | 86  0.45927 -5.94342e+000 | 87  0.45844 -9.02010e+000
 88  0.44736 -1.35220e+001 | 89  0.48174 -1.48033e+001 | 90  0.50911 2.72061e-001
 91  0.52843 1.55725e-003 | 92  0.49746 -7.64400e+000 | 93  0.49217 -6.63230e+000
 94  0.52798 1.22590e+001 | 95  0.55889 3.46687e+001 | 96  0.47591 3.28238e+000
 97  0.42826 -4.60140e+000 | 98  0.38726 -2.00182e+001 | 99  0.47428 1.55903e+001
100  0.38702 -2.71537e+000 |101  0.38360 5.55820e+000 |102  0.38672 8.38718e+000
103  0.38284 1.25595e+001 |104  0.36249 5.09944e+000 |105  0.39455 7.94893e+000
106  0.41584 7.72854e+000 |107  0.46848 4.33261e+001 |108  0.00131 8.87782e+002
109  0.00100 8.20746e+002 |110  0.00102 8.20608e+002 |111  0.00119 8.36568e+002
112  0.00187 9.09233e+002 |113  0.00182 8.98767e+002 |114  0.00269 9.92587e+002
115  0.00314 1.04126e+003 |116 -0.00338 3.15451e+002 |117  0.00508 1.23259e+003
118  0.00276 9.81841e+002 |119 -0.00062 6.20230e+002 |120  0.00391 1.14483e+003
121  0.00858 1.67493e+003 |122  0.00519 1.21552e+003 |123  0.00455 1.09322e+003
124 -0.00311 2.97566e+002 |125  0.00246 9.32148e+002 |126  0.00664 1.39166e+003
127  0.00185 9.18701e+002 |128  0.00806 1.58293e+003 |129  0.00409 1.17277e+003
130  0.00411 1.17855e+003 |131 -0.00030 6.76997e+002 |132  0.00226 9.56194e+002
133  0.00608 1.34109e+003 |134  0.00179 8.76812e+002 |135 -0.00008 6.77098e+002
136 -0.00107 5.75726e+002 |137 -0.00118 5.75504e+002 |138 -0.00222 4.67185e+002
139 -0.00309 3.73300e+002 |140 -0.00282 4.06502e+002 |141 -0.00093 6.17321e+002
142 -0.00149 5.44913e+002 |143 -0.00233 4.29855e+002 |144 -0.00288 3.52682e+002
145 -0.00455 1.63737e+002 |146 -0.00534 7.47508e+001 |147 -0.00549 6.04542e+001
148 -0.00369 2.69675e+002 |149 -0.00238 4.17857e+002 |150  0.00089 7.83565e+002
151 -0.00261 4.01439e+002 |152 -0.00332 3.26698e+002 |153 -0.00641 -1.59730e+001
154 -0.00686 -6.71020e+001 |155 -0.00575 5.35301e+001 |156 -0.00544 8.82645e+001
157 -0.00620 8.28683e+000 |158 -0.00757 -1.41387e+002 |159 -0.00524 1.17329e+002
160 -0.00460 1.91320e+002 |161 -0.00603 4.03250e+001 |162 -0.00311 3.68629e+002
163 -0.00200 5.07025e+002 |164  0.00715 1.54859e+003 |165  0.00229 1.02282e+003
166  0.00089 8.58563e+002 |167 -0.00073 6.70597e+002 |168 -0.00288 4.40888e+002
169 -0.00142 6.11494e+002 |170  0.00151 9.40940e+002 |171  0.00615 1.47362e+003
172  0.00891 1.80082e+003 |173  0.00850 1.75583e+003 |174  0.00432 1.27434e+003
175  0.00091 8.78092e+002 |176  0.00152 9.32587e+002 |177  0.00196 9.75827e+002
178  0.00348 1.13899e+003 |179  0.00483 1.28015e+003 |180  0.00663 1.47078e+003
181  0.00663 1.46804e+003 |182  0.00495 1.28220e+003 |183  0.00279 1.04272e+003
183 variables; iteration 70; function evaluation 127; phase 2
Function value  2.4313289e+002; maximum gradient component mag  5.7925e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39005 -3.24257e+001 |  2  0.28613 -4.62639e+002 |  3 -0.21635 -7.40478e-008
  4  0.49858 1.09356e+001 |  5  0.50911 1.46923e+001 |  6  0.50479 9.49110e+000
  7  0.49620 2.51973e+000 |  8  0.48938 -1.85554e+000 |  9  0.49917 5.94800e+000
 10  0.50220 5.13956e+000 | 11  0.49735 -5.33322e+000 | 12  0.52078 1.97583e+000
 13  0.54467 1.46613e+001 | 14  0.51408 -6.80256e+000 | 15  0.53136 1.89379e+000
 16  0.56780 2.66174e+001 | 17  0.53702 3.08228e+000 | 18  0.55618 1.75438e+001
 19  0.51598 -1.33088e+001 | 20  0.53374 -3.72295e+000 | 21  0.60943 4.99419e+001
 22  0.57508 1.84011e+001 | 23  0.55287 6.68511e+000 | 24  1.45925 -3.06994e+000
 25  1.49981 2.43526e+001 | 26  1.55598 5.53061e+001 | 27  1.44804 -2.03830e+001
 28  0.48349 -2.36290e+001 | 29  0.51902 -3.55664e+000 | 30  0.51429 -2.00434e+000
 31  0.52211 -1.12239e+000 | 32  0.54728 2.03252e+001 | 33  0.51163 -8.56893e+000
 34  0.50247 -1.47552e+001 | 35  0.52145 -1.77595e+000 | 36  0.52279 -2.57050e+000
 37  0.52038 -4.32182e+000 | 38  0.51570 -6.86860e+000 | 39  0.51926 -4.99536e+000
 40  0.50992 -5.72746e+000 | 41  0.51578 -5.65364e-002 | 42  0.50992 -7.85024e-001
 43  0.51623 5.93154e+000 | 44  0.51224 4.91956e+000 | 45  0.50243 -1.21247e+000
 46  0.50616 -8.29963e-001 | 47  0.48857 -1.46189e+001 | 48  0.50845 -7.31712e-001
 49  0.50101 -2.51262e+000 | 50  0.49572 -5.91467e-001 | 51  0.49551 -1.87171e+000
 52  0.49433 -2.62239e+000 | 53  0.48921 -2.94501e+000 | 54  0.49823 -2.81492e+000
 55  0.51079 -1.44610e+000 | 56  0.52212 -8.26556e-001 | 57  0.51272 4.66725e-002
 58  0.51699 9.13469e-002 | 59  0.51493 -1.63405e+000 | 60  0.51413 -1.81823e+000
 61  0.50514 1.97008e+000 | 62  0.49608 3.02274e+000 | 63  0.48301 -3.15148e+000
 64  0.46814 4.10131e-001 | 65  0.57340 2.89155e+001 | 66  0.44859 2.72095e+000
 67  0.36160 2.63322e+001 | 68  0.38042 2.05037e+001 | 69  0.38641 1.49352e+001
 70  0.39089 1.11569e+001 | 71  0.39597 8.97553e+000 | 72  0.40096 7.47237e+000
 73  0.40463 5.82151e+000 | 74  0.40672 3.53495e+000 | 75  0.40978 2.07326e+000
 76  0.41232 7.22339e-001 | 77  0.41588 4.36458e-003 | 78  0.42015 -1.52357e-001
 79  0.42480 3.20918e-002 | 80  0.42906 1.73548e-001 | 81  0.43281 5.55022e-001
 82  0.43644 8.37209e-001 | 83  0.44156 1.26229e+000 | 84  0.44828 1.83390e+000
 85  0.45477 2.70980e+000 | 86  0.45778 2.88773e+000 | 87  0.45622 8.94774e-001
 88  0.45010 1.28032e+000 | 89  0.50719 3.61327e+000 | 90  0.51391 9.82541e+000
 91  0.52276 8.92046e+000 | 92  0.47569 1.31976e+000 | 93  0.47532 3.63482e+000
 94  0.49087 1.42464e+001 | 95  0.45805 1.61521e+001 | 96  0.38717 -6.30092e+000
 97  0.36077 -6.18752e+000 | 98  0.34288 -1.40574e+001 | 99  0.35135 -7.14577e+000
100  0.32624 -7.65557e+000 |101  0.31342 -5.61772e+000 |102  0.31782 -2.66083e+000
103  0.30565 -3.42243e+000 |104  0.28767 -1.20533e+001 |105  0.32749 -3.17314e+000
106  0.33990 -6.52914e+000 |107  0.29711 -8.92459e+000 |108  0.00034 2.12152e+002
109  0.00023 1.75465e+002 |110  0.00017 1.64823e+002 |111  0.00012 1.55738e+002
112  0.00029 1.72981e+002 |113  0.00051 1.94621e+002 |114  0.00086 2.28976e+002
115  0.00083 2.25561e+002 |116 -0.00085 3.89811e+001 |117  0.00221 3.68262e+002
118 -0.00002 1.23714e+002 |119  0.00139 2.77530e+002 |120 -0.00099 2.47950e+001
121  0.00252 4.21626e+002 |122  0.00157 2.88254e+002 |123  0.00207 3.30905e+002
124 -0.00021 8.32956e+001 |125  0.00048 1.63880e+002 |126  0.00158 3.10203e+002
127  0.00104 2.77611e+002 |128  0.00115 2.83903e+002 |129  0.00051 2.17187e+002
130  0.00118 2.89154e+002 |131 -0.00007 1.45622e+002 |132  0.00072 2.31466e+002
133  0.00027 1.73547e+002 |134  0.00013 1.59149e+002 |135 -0.00050 9.41861e+001
136 -0.00145 -1.03394e+001 |137 -0.00104 3.82256e+001 |138 -0.00165 -2.65508e+001
139 -0.00208 -7.10609e+001 |140 -0.00148 -1.47927e+000 |141  0.00009 1.78462e+002
142 -0.00025 1.40229e+002 |143  0.00033 1.98374e+002 |144 -0.00050 1.00815e+002
145 -0.00093 5.04816e+001 |146 -0.00130 1.22077e+001 |147 -0.00128 1.80096e+001
148 -0.00089 6.70520e+001 |149 -0.00132 2.00037e+001 |150 -0.00041 1.22269e+002
151 -0.00085 7.38317e+001 |152 -0.00185 -3.54152e+001 |153 -0.00104 5.59468e+001
154 -0.00038 1.29837e+002 |155  0.00009 1.81452e+002 |156  0.00026 2.00960e+002
157 -0.00052 1.15798e+002 |158 -0.00134 2.39758e+001 |159 -0.00202 -5.38139e+001
160 -0.00203 -5.62108e+001 |161 -0.00254 -1.11846e+002 |162 -0.00231 -8.66575e+001
163 -0.00034 1.40517e+002 |164  0.00206 4.24520e+002 |165  0.00335 5.79251e+002
166 -0.00016 1.73166e+002 |167 -0.00171 1.49705e+000 |168 -0.00105 8.41064e+001
169  0.00014 2.21442e+002 |170 -0.00126 6.57478e+001 |171  0.00231 4.67273e+002
172  0.00220 4.55448e+002 |173  0.00180 4.03541e+002 |174  0.00248 4.69789e+002
175  0.00081 2.71493e+002 |176  0.00107 2.90431e+002 |177  0.00054 2.28101e+002
178  0.00095 2.71742e+002 |179  0.00065 2.33181e+002 |180  0.00188 3.66545e+002
181  0.00317 5.11455e+002 |182  0.00150 3.29139e+002 |183 -0.00015 1.46474e+002
183 variables; iteration 80; function evaluation 149; phase 2
Function value  2.3539627e+002; maximum gradient component mag  5.2720e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39699 -2.56956e+001 |  2  0.29206 -4.08393e+002 |  3 -0.21635 -7.40478e-008
  4  0.50665 1.35288e+001 |  5  0.50900 1.29425e+001 |  6  0.51092 1.14336e+001
  7  0.50306 5.44187e+000 |  8  0.49460 5.68277e-001 |  9  0.50270 7.52683e+000
 10  0.50460 6.29099e+000 | 11  0.49810 -4.96000e+000 | 12  0.51862 6.82191e-001
 13  0.54864 1.89368e+001 | 14  0.51323 -6.32614e+000 | 15  0.52025 -4.31275e+000
 16  0.55969 2.26041e+001 | 17  0.52827 -3.24695e-001 | 18  0.55172 1.73299e+001
 19  0.51045 -1.37713e+001 | 20  0.52232 -8.19167e+000 | 21  0.59959 4.51170e+001
 22  0.56899 1.56706e+001 | 23  0.55461 8.58191e+000 | 24  1.45219 -8.27062e+000
 25  1.49156 1.88893e+001 | 26  1.54668 4.96963e+001 | 27  1.44770 -1.90022e+001
 28  0.49209 -1.85840e+001 | 29  0.51931 -3.73118e+000 | 30  0.51339 -2.79340e+000
 31  0.52265 -1.13609e+000 | 32  0.55202 2.28840e+001 | 33  0.50710 -1.20726e+001
 34  0.50910 -1.09931e+001 | 35  0.52708 1.19367e+000 | 36  0.52185 -3.87303e+000
 37  0.51780 -6.41540e+000 | 38  0.51945 -5.27079e+000 | 39  0.52221 -4.03143e+000
 40  0.51860 -1.61979e+000 | 41  0.51840 4.70880e-001 | 42  0.51482 1.18626e+000
 43  0.51654 5.09959e+000 | 44  0.51030 2.73909e+000 | 45  0.50631 3.96216e-001
 46  0.50784 -6.30437e-001 | 47  0.49783 -1.03551e+001 | 48  0.50821 -1.67861e+000
 49  0.50209 -2.72038e+000 | 50  0.49542 -1.27866e+000 | 51  0.49576 -2.33748e+000
 52  0.49341 -3.44647e+000 | 53  0.48647 -4.25247e+000 | 54  0.49704 -3.66576e+000
 55  0.51040 -2.13658e+000 | 56  0.52324 -9.43986e-001 | 57  0.51195 -2.80497e-002
 58  0.52053 2.19303e+000 | 59  0.52276 2.91556e+000 | 60  0.52065 2.61531e+000
 61  0.51504 7.51619e+000 | 62  0.50356 8.51458e+000 | 63  0.47725 -2.97753e+000
 64  0.49488 7.04402e+000 | 65  0.51322 2.00908e+001 | 66  0.44043 1.78400e+000
 67  0.35888 2.62164e+001 | 68  0.37274 1.78853e+001 | 69  0.38046 1.30567e+001
 70  0.38552 9.52909e+000 | 71  0.38956 6.82486e+000 | 72  0.39372 4.91602e+000
 73  0.39831 3.67984e+000 | 74  0.40241 2.38757e+000 | 75  0.40675 1.48891e+000
 76  0.41076 7.59614e-001 | 77  0.41513 3.75666e-001 | 78  0.41967 3.02811e-001
 79  0.42457 5.32505e-001 | 80  0.42896 6.67083e-001 | 81  0.43257 9.60521e-001
 82  0.43583 1.11836e+000 | 83  0.44085 1.59064e+000 | 84  0.44864 2.72094e+000
 85  0.45700 4.60173e+000 | 86  0.46180 6.00876e+000 | 87  0.46177 5.23914e+000
 88  0.45170 4.19877e+000 | 89  0.51247 1.11451e+001 | 90  0.47082 3.12052e+000
 91  0.56238 1.98001e+001 | 92  0.48477 3.80409e+000 | 93  0.48103 4.34599e+000
 94  0.49266 1.33009e+001 | 95  0.45745 1.59288e+001 | 96  0.39204 -2.62814e+000
 97  0.36359 -3.45146e+000 | 98  0.35057 -8.86882e+000 | 99  0.35677 -3.22746e+000
100  0.32552 -6.72506e+000 |101  0.31164 -5.25125e+000 |102  0.31317 -3.79638e+000
103  0.29993 -5.16134e+000 |104  0.29383 -7.32852e+000 |105  0.32473 -3.28558e+000
