Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
154 -0.00735 -2.49156e+002 |155 -0.00737 -2.48884e+002 |156 -0.00908 -4.33116e+002
157 -0.00756 -2.58396e+002 |158 -0.00757 -2.55939e+002 |159 -0.00667 -1.53331e+002
160 -0.00547 -1.68301e+001 |161 -0.00343 2.14588e+002 |162 -0.00526 1.13578e+001
163 -0.00404 1.44802e+002 |164 -0.00221 3.50695e+002 |165 -0.00175 4.10030e+002
166 -0.00140 4.48496e+002 |167  0.00368 1.02141e+003 |168  0.00002 6.35981e+002
169  0.00234 9.20284e+002 |170  0.00430 1.15966e+003 |171  0.00600 1.36400e+003
172  0.00837 1.62922e+003 |173  0.00860 1.64140e+003 |174  0.00745 1.49506e+003
175  0.00770 1.50221e+003 |176  0.00775 1.48774e+003 |177  0.00695 1.38267e+003
178  0.00614 1.27806e+003 |179  0.00571 1.21979e+003 |180  0.00604 1.25059e+003
181  0.00841 1.51221e+003 |182  0.00900 1.57728e+003 |183  0.00881 1.55585e+003
183 variables; iteration 50; function evaluation 89; phase 2
Function value  4.7738948e+002; maximum gradient component mag  1.5812e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.40666 -5.45610e+001 |  2  0.20152 -1.23940e+003 |  3 -0.21635 -7.40478e-008
  4  0.71108 -2.55142e+001 |  5  0.68719 -1.49974e+000 |  6  1.29222 -9.96623e+000
  7  0.61157 2.34989e+001 |  8  0.59393 9.87785e+001 |  9  0.47315 -4.10095e+001
 10  0.48224 -3.24044e+001 | 11  0.57665 6.85900e+001 | 12  0.55492 3.39562e+001
 13  0.55018 3.27112e+001 | 14  0.43958 -7.43476e+001 | 15  0.27662 -1.80336e+002
 16  1.38565 -7.10628e+001 | 17  0.57873 2.53090e+001 | 18  0.57956 2.94680e+001
 19  0.57538 3.19945e+001 | 20  0.58023 5.33682e+001 | 21  0.46646 -7.72473e+001
 22  0.51133 -3.31500e+001 | 23  0.53643 -6.96806e+000 | 24  0.52966 -1.18406e+001
 25  0.53775 -2.10131e+000 | 26  0.54139 3.18245e+000 | 27  0.54275 5.96142e+000
 28  0.54330 8.96161e+000 | 29  0.53989 1.67546e+000 | 30  0.53996 4.99338e+000
 31  0.53744 -1.42284e+000 | 32  0.53777 2.12013e+000 | 33  0.54074 1.52888e+000
 34  0.54345 2.81806e+000 | 35  0.54605 4.98168e+000 | 36  0.55009 6.04859e+000
 37  0.55255 6.40287e+000 | 38  0.55349 5.99829e+000 | 39  0.55539 6.33572e+000
 40  0.56319 1.71127e+001 | 41  0.56249 2.03099e+001 | 42  0.55299 1.79456e+001
 43  0.54275 1.53628e+001 | 44  0.53687 1.35574e+001 | 45  0.53347 9.81893e+000
 46  0.52715 -7.77819e-001 | 47  0.51985 -1.35930e+001 | 48  0.52214 -7.29113e+000
 49  0.52139 -7.05892e+000 | 50  0.52337 -1.96374e+000 | 51  0.52453 -1.24545e+000
 52  0.52689 2.43445e+000 | 53  0.52895 6.65119e+000 | 54  0.52992 4.24502e+000
 55  0.52954 -9.53597e-002 | 56  0.52788 -6.13585e+000 | 57  0.53465 3.61365e+000
 58  0.53303 5.11720e-001 | 59  0.53152 -2.41414e+000 | 60  0.53502 -2.42891e-001
 61  0.53644 7.32645e+000 | 62  0.52549 2.00333e+000 | 63  0.52991 -2.99261e-001
 64  0.54013 6.98143e+000 | 65  0.54541 1.19848e+001 | 66  0.55465 1.56856e+001
 67  0.41304 3.28302e+001 | 68  0.40956 1.69440e+001 | 69  0.42091 1.51847e+001
 70  0.47302 4.51870e+001 | 71  0.47717 4.59586e+001 | 72  0.54584 1.33473e+002
 73  0.53554 1.17588e+002 | 74  0.51324 7.99679e+001 | 75  0.52291 8.78747e+001
 76  0.52879 9.05755e+001 | 77  0.50205 5.12749e+001 | 78  0.49141 3.70137e+001
 79  0.49050 3.37366e+001 | 80  0.49703 3.86475e+001 | 81  0.50278 4.38632e+001
 82  0.50479 4.45379e+001 | 83  0.50150 3.82939e+001 | 84  0.49829 3.17097e+001
 85  0.50287 3.37308e+001 | 86  0.50583 3.56706e+001 | 87  0.51169 3.94800e+001
 88  0.49976 2.82678e+001 | 89  0.53399 4.22344e+001 | 90  0.52903 3.67667e+001
 91  0.53374 3.19611e+001 | 92  0.52084 1.78379e+001 | 93  0.51432 9.32574e+000
 94  0.51197 5.05211e+000 | 95  0.49601 4.89915e+000 | 96  0.54465 1.78989e+001
 97  0.49754 1.63881e+001 | 98  0.46072 7.72349e+000 | 99  0.43123 1.60496e+000
100  0.40238 3.34848e+000 |101  0.38903 7.32929e+000 |102  0.37848 4.58262e+000
103  0.37384 8.85349e+000 |104  0.38013 1.35657e+001 |105  0.39973 1.14333e+001
106  0.37954 -5.95353e+000 |107  0.29251 -3.09960e+001 |108  0.00895 1.57001e+003
109  0.00133 6.29064e+002 |110  0.00235 7.81598e+002 |111 -0.00063 4.59163e+002
112 -0.00109 3.76540e+002 |113  0.00017 4.91730e+002 |114  0.00140 6.10343e+002
115 -0.00135 3.34180e+002 |116  0.00401 9.78739e+002 |117 -0.00356 1.19211e+002
118  0.00085 5.91827e+002 |119 -0.00135 3.30202e+002 |120  0.00167 6.34893e+002
121 -0.00057 3.76659e+002 |122 -0.00371 1.01438e+002 |123  0.00139 6.92478e+002
124  0.00395 9.84077e+002 |125  0.00397 9.92656e+002 |126  0.00208 7.75692e+002
127 -0.00094 4.27596e+002 |128 -0.00252 2.46377e+002 |129 -0.00343 1.40927e+002
130 -0.00280 2.10416e+002 |131 -0.00098 4.13272e+002 |132  0.00066 5.99549e+002
133  0.00148 6.93398e+002 |134  0.00175 7.26366e+002 |135  0.00112 6.57867e+002
136  0.00018 5.54385e+002 |137  0.00026 5.62162e+002 |138  0.00113 6.59717e+002
139  0.00123 6.74018e+002 |140  0.00044 5.89516e+002 |141  0.00195 7.56074e+002
142  0.00265 8.25140e+002 |143  0.00196 7.38775e+002 |144  0.00044 5.69935e+002
145 -0.00155 3.49231e+002 |146 -0.00106 4.06057e+002 |147 -0.00152 3.54020e+002
148 -0.00022 4.89742e+002 |149 -0.00357 1.24274e+002 |150 -0.00556 -8.24969e+001
151 -0.00614 -1.47456e+002 |152 -0.00599 -1.32464e+002 |153 -0.00753 -3.00047e+002
154 -0.00736 -2.82183e+002 |155 -0.00610 -1.44282e+002 |156 -0.00678 -2.19884e+002
157 -0.00581 -1.09232e+002 |158 -0.00579 -1.08280e+002 |159 -0.00549 -7.49837e+001
160 -0.00517 -3.66259e+001 |161 -0.00319 1.81986e+002 |162 -0.00540 -6.40777e+001
163 -0.00492 -9.41664e-001 |164 -0.00147 3.99008e+002 |165 -0.00360 1.77872e+002
166 -0.00166 4.00712e+002 |167  0.00157 7.70510e+002 |168  0.00040 6.67058e+002
169  0.00340 1.02754e+003 |170  0.00555 1.28200e+003 |171  0.00625 1.36565e+003
172  0.00711 1.45647e+003 |173  0.00659 1.38253e+003 |174  0.00639 1.34333e+003
175  0.00752 1.44905e+003 |176  0.00707 1.37673e+003 |177  0.00626 1.27065e+003
178  0.00570 1.19442e+003 |179  0.00574 1.19037e+003 |180  0.00623 1.23858e+003
181  0.00772 1.40271e+003 |182  0.00864 1.50477e+003 |183  0.00934 1.58116e+003
183 variables; iteration 60; function evaluation 106; phase 2
Function value  3.1153976e+002; maximum gradient component mag  7.3618e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.48576 1.28138e+001 |  2  0.27434 -6.85274e+002 |  3 -0.21635 -7.40478e-008
  4  0.72682 -2.45092e+001 |  5  0.66302 -7.77828e-001 |  6  1.46516 2.13145e+001
  7  0.64432 3.17796e+001 |  8  0.57437 4.52429e+001 |  9  0.48879 -2.16942e+001
 10  0.45584 -4.14437e+001 | 11  0.53379 5.74745e+000 | 12  0.55255 1.58702e+001
 13  0.56517 2.55044e+001 | 14  0.48432 -3.66890e+001 | 15  0.41151 -7.95527e+001
 16  1.27313 -8.60979e+001 | 17  0.47703 -6.91789e+001 | 18  0.53304 -1.00118e+001
 19  0.55897 2.29960e+001 | 20  0.56998 4.39437e+001 | 21  0.43135 -8.60953e+001
 22  0.51666 -1.91925e+001 | 23  0.51264 -1.96204e+001 | 24  0.50569 -2.30179e+001
 25  0.52110 -1.19599e+001 | 26  0.52907 -6.10679e+000 | 27  0.53168 -2.66733e+000
 28  0.52973 -3.92260e-001 | 29  0.53513 6.23114e-001 | 30  0.53165 3.00970e+000
 31  0.53721 3.18365e+000 | 32  0.53581 5.00841e+000 | 33  0.54084 4.55746e+000
 34  0.54281 3.98263e+000 | 35  0.54273 3.15524e+000 | 36  0.54471 2.11069e+000
 37  0.54361 6.43473e-001 | 38  0.53744 -2.57837e+000 | 39  0.53209 -4.87862e+000
 40  0.53323 1.26215e+000 | 41  0.53967 8.55729e+000 | 42  0.53986 1.31048e+001
 43  0.53157 1.19189e+001 | 44  0.52070 6.49727e+000 | 45  0.52214 7.71199e+000
 46  0.51548 5.58755e-002 | 47  0.50927 -9.03578e+000 | 48  0.51064 -4.61020e+000
 49  0.50557 -6.78956e+000 | 50  0.49964 -5.93562e+000 | 51  0.50363 -3.53912e+000
 52  0.50930 1.47730e+000 | 53  0.51181 6.07953e+000 | 54  0.51533 4.72869e+000
 55  0.51401 -8.49108e-001 | 56  0.51213 -6.54898e+000 | 57  0.51212 -2.21294e+000
 58  0.51777 -1.38569e+000 | 59  0.52308 -4.10057e-001 | 60  0.52428 4.70470e-001
 61  0.51763 4.93004e+000 | 62  0.50318 3.59164e+000 | 63  0.49341 9.51961e-001
 64  0.44141 -8.41246e+000 | 65  0.37768 -2.55603e+001 | 66  0.36463 -2.98216e+001
 67  0.33932 1.30874e+001 | 68  0.35211 4.05227e+000 | 69  0.36938 3.37528e+000
 70  0.39179 7.83461e+000 | 71  0.42541 2.00575e+001 | 72  0.52414 8.16018e+001
 73  0.50188 6.13790e+001 | 74  0.46016 2.87246e+001 | 75  0.51535 6.38198e+001
 76  0.49985 4.74145e+001 | 77  0.49205 3.89301e+001 | 78  0.43749 4.51664e+000
 79  0.45589 1.29224e+001 | 80  0.46776 1.78004e+001 | 81  0.48444 2.65054e+001
 82  0.49247 3.03473e+001 | 83  0.48294 2.21687e+001 | 84  0.47194 1.31369e+001
 85  0.47917 1.48063e+001 | 86  0.48576 1.69624e+001 | 87  0.49749 2.16685e+001
 88  0.48633 1.84308e+001 | 89  0.53113 2.48872e+001 | 90  0.48500 7.76978e+000
 91  0.48241 5.71790e+000 | 92  0.47900 4.50824e+000 | 93  0.49273 6.94518e+000
 94  0.53452 1.26444e+001 | 95  0.52205 2.05134e+001 | 96  0.37070 -1.94257e+001
 97  0.40193 6.12433e+000 | 98  0.40559 8.42473e+000 | 99  0.37996 7.07912e-001
100  0.34102 -5.12098e+000 |101  0.32573 -3.75156e+000 |102  0.31724 -7.04756e+000
103  0.30863 -5.50806e+000 |104  0.31319 -1.59733e+000 |105  0.32298 -8.38663e+000
106  0.32997 -1.41148e+001 |107  0.22478 -5.37525e+001 |108  0.00472 7.36180e+002
109 -0.00100 3.86861e+001 |110  0.00020 1.97364e+002 |111 -0.00080 7.21100e+001
112 -0.00019 1.43137e+002 |113  0.00162 3.44101e+002 |114  0.00381 5.73182e+002
115 -0.00259 -1.26303e+002 |116  0.00248 4.62042e+002 |117 -0.00056 -4.30116e+001
118  0.00206 2.94018e+002 |119  0.00064 1.91197e+002 |120  0.00046 1.70281e+002
121  0.00031 2.06061e+002 |122  0.00016 2.23413e+002 |123  0.00255 4.80911e+002
124  0.00304 5.36333e+002 |125  0.00084 2.98735e+002 |126 -0.00022 1.75773e+002
127  0.00042 2.36836e+002 |128  0.00005 1.90781e+002 |129 -0.00032 1.43775e+002
130 -0.00008 1.67533e+002 |131 -0.00063 1.05628e+002 |132 -0.00146 1.24717e+001
133 -0.00169 -1.31738e+001 |134 -0.00145 1.53402e+001 |135 -0.00076 9.29611e+001
136  0.00015 1.97326e+002 |137  0.00102 2.97731e+002 |138  0.00219 4.32505e+002
139  0.00294 5.21621e+002 |140  0.00335 5.71563e+002 |141  0.00235 4.60779e+002
142  0.00124 3.31949e+002 |143 -0.00041 1.40932e+002 |144 -0.00235 -7.91165e+001
145 -0.00302 -1.50739e+002 |146 -0.00217 -4.94567e+001 |147 -0.00101 8.32703e+001
148  0.00062 2.63929e+002 |149  0.00028 2.33402e+002 |150 -0.00024 1.85240e+002
151 -0.00192 -4.70102e+000 |152 -0.00236 -5.60866e+001 |153 -0.00334 -1.65857e+002
154 -0.00544 -3.98422e+002 |155 -0.00502 -3.54512e+002 |156 -0.00412 -2.55995e+002
157 -0.00361 -1.97770e+002 |158 -0.00214 -3.31065e+001 |159 -0.00156 3.52170e+001
160 -0.00121 7.78247e+001 |161  0.00102 3.27858e+002 |162 -0.00036 1.70703e+002
163 -0.00005 2.07714e+002 |164 -0.00038 1.78871e+002 |165 -0.00547 -3.79740e+002
166 -0.00446 -2.52355e+002 |167 -0.00200 3.62627e+001 |168  0.00353 6.64894e+002
169  0.00178 4.67422e+002 |170  0.00416 7.26729e+002 |171  0.00194 4.69381e+002
172  0.00112 3.77897e+002 |173  0.00034 2.81124e+002 |174  0.00233 4.90834e+002
175  0.00208 4.47778e+002 |176  0.00285 5.19760e+002 |177  0.00269 4.91158e+002
178  0.00209 4.15396e+002 |179  0.00214 4.16313e+002 |180  0.00254 4.57169e+002
181  0.00277 4.82881e+002 |182  0.00247 4.49126e+002 |183  0.00210 4.06459e+002
183 variables; iteration 70; function evaluation 126; phase 2
Function value  2.8820140e+002; maximum gradient component mag  7.0161e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49369 2.71093e+001 |  2  0.28774 -5.87491e+002 |  3 -0.21635 -7.40478e-008
  4  0.73380 -1.81190e+001 |  5  0.61511 -8.07928e+000 |  6  1.42707 9.60266e+000
  7  0.62829 2.74872e+001 |  8  0.57011 4.11784e+001 |  9  0.47871 -2.47263e+001
 10  0.45434 -3.82693e+001 | 11  0.53862 1.42987e+001 | 12  0.53261 4.43286e+000
 13  0.54600 1.58126e+001 | 14  0.50406 -1.35016e+001 | 15  0.37589 -9.45623e+001
 16  1.34861 -9.59162e+001 | 17  0.53163 -1.35175e+001 | 18  0.53025 -7.00860e+000
 19  0.55292 1.93217e+001 | 20  0.56906 4.27060e+001 | 21  0.44250 -7.56046e+001
 22  0.50391 -2.75767e+001 | 23  0.52735 -8.03203e+000 | 24  0.52036 -1.24781e+001
 25  0.51762 -1.31002e+001 | 26  0.51916 -1.10696e+001 | 27  0.52033 -8.60783e+000
 28  0.52041 -4.96674e+000 | 29  0.52613 -4.32440e+000 | 30  0.52592 1.89449e-003
 31  0.53106 -3.60425e-001 | 32  0.53323 4.13438e+000 | 33  0.53892 3.63965e+000
 34  0.54206 3.99544e+000 | 35  0.54334 4.48481e+000 | 36  0.54290 2.01071e+000
 37  0.53981 -4.59987e-001 | 38  0.52900 -6.49011e+000 | 39  0.51776 -1.21084e+001
 40  0.52552 -2.91413e+000 | 41  0.53036 2.36760e+000 | 42  0.52566 3.14317e+000
 43  0.52944 9.03016e+000 | 44  0.52098 5.85816e+000 | 45  0.50454 -4.96383e+000
 46  0.50909 -3.45174e+000 | 47  0.51406 -4.51583e+000 | 48  0.50848 -5.23627e+000
 49  0.50682 -5.33858e+000 | 50  0.50497 -2.09039e+000 | 51  0.50443 -2.63987e+000
 52  0.50254 -2.27593e+000 | 53  0.49932 -1.10345e+000 | 54  0.50144 -3.27573e+000
 55  0.51144 -1.79256e+000 | 56  0.51765 -1.87060e+000 | 57  0.51823 3.58472e+000
 58  0.52084 3.50414e+000 | 59  0.52599 4.78263e+000 | 60  0.52970 6.59196e+000
 61  0.52304 9.36319e+000 | 62  0.50424 3.85852e+000 | 63  0.49917 1.69844e+000
 64  0.46213 -1.21000e+000 | 65  0.39823 -1.58376e+001 | 66  0.39670 -1.26349e+001
 67  0.34381 1.84323e+001 | 68  0.34992 6.27206e+000 | 69  0.37383 8.70360e+000
 70  0.38227 6.02577e+000 | 71  0.42928 2.34330e+001 | 72  0.51468 6.66903e+001
 73  0.47798 4.13731e+001 | 74  0.47190 3.49947e+001 | 75  0.51369 5.68464e+001
 76  0.48936 3.79196e+001 | 77  0.48419 3.22568e+001 | 78  0.45281 1.37533e+001
 79  0.45858 1.48552e+001 | 80  0.46232 1.47974e+001 | 81  0.46257 1.36235e+001
 82  0.46201 1.22157e+001 | 83  0.47295 1.63007e+001 | 84  0.47750 1.69649e+001
 85  0.48736 2.07892e+001 | 86  0.49578 2.52230e+001 | 87  0.50699 3.10565e+001
 88  0.49993 2.93667e+001 | 89  0.54417 3.65863e+001 | 90  0.49525 1.36313e+001
 91  0.48644 7.73803e+000 | 92  0.44544 -6.61110e+000 | 93  0.52230 1.02092e+001
 94  0.44844 -2.22615e+000 | 95  0.34827 -2.89019e+001 | 96  0.33980 -2.37471e+001
 97  0.39832 1.43046e+001 | 98  0.39465 1.30165e+001 | 99  0.34318 -8.07081e+000
100  0.31054 -1.32751e+001 |101  0.29783 -1.18685e+001 |102  0.29225 -1.46101e+001
103  0.28350 -1.39096e+001 |104  0.29095 -8.78160e+000 |105  0.29955 -1.66437e+001
106  0.32487 -1.29048e+001 |107  0.22516 -4.96016e+001 |108  0.00422 6.19936e+002
109 -0.00041 5.37764e+001 |110 -0.00086 1.68012e+001 |111 -0.00091 7.79743e-001
112 -0.00218 -1.41610e+002 |113  0.00144 2.59493e+002 |114  0.00292 4.12866e+002
115 -0.00319 -2.65002e+002 |116  0.00368 5.21563e+002 |117 -0.00093 -5.71697e+001
118  0.00217 2.96519e+002 |119  0.00048 1.29723e+002 |120  0.00031 1.03636e+002
121 -0.00006 7.56679e+001 |122  0.00027 1.61971e+002 |123  0.00311 4.80479e+002
124  0.00100 2.45424e+002 |125  0.00175 3.34778e+002 |126 -0.00052 7.88114e+001
127 -0.00018 1.10388e+002 |128  0.00022 1.52571e+002 |129 -0.00099 1.62454e+001
130 -0.00084 3.19272e+001 |131  0.00143 2.82216e+002 |132  0.00039 1.64812e+002
133 -0.00222 -1.27874e+002 |134 -0.00160 -5.95763e+001 |135 -0.00059 5.24150e+001
136  0.00011 1.31631e+002 |137  0.00095 2.29050e+002 |138  0.00116 2.57764e+002
139  0.00091 2.37798e+002 |140  0.00311 4.92501e+002 |141  0.00214 3.87782e+002
142  0.00140 3.02241e+002 |143  0.00092 2.42515e+002 |144 -0.00297 -1.96062e+002
145 -0.00293 -1.91505e+002 |146 -0.00236 -1.20829e+002 |147 -0.00142 -1.39509e+001
148 -0.00012 1.30534e+002 |149  0.00054 2.12233e+002 |150  0.00030 1.89372e+002
151 -0.00143 -6.67058e+000 |152 -0.00136 2.58454e+000 |153 -0.00194 -6.10486e+001
154 -0.00439 -3.34762e+002 |155 -0.00484 -3.85965e+002 |156 -0.00341 -2.28760e+002
157 -0.00264 -1.43241e+002 |158 -0.00070 7.18430e+001 |159 -0.00072 6.63221e+001
160 -0.00023 1.20218e+002 |161  0.00173 3.38713e+002 |162  0.00044 1.94092e+002
163  0.00018 1.73716e+002 |164  0.00042 2.11574e+002 |165 -0.00198 -4.21277e+001
166 -0.00481 -3.45435e+002 |167 -0.00410 -2.55427e+002 |168  0.00196 4.27918e+002
169  0.00447 7.01613e+002 |170  0.00440 6.88940e+002 |171  0.00007 1.96688e+002
172 -0.00005 1.71391e+002 |173 -0.00028 1.32119e+002 |174  0.00289 4.75572e+002
175  0.00162 3.20134e+002 |176  0.00238 3.93594e+002 |177  0.00140 2.76896e+002
178  0.00096 2.22261e+002 |179  0.00110 2.34240e+002 |180  0.00148 2.74082e+002
181  0.00229 3.64891e+002 |182  0.00179 3.10077e+002 |183  0.00151 2.77727e+002
183 variables; iteration 80; function evaluation 143; phase 2
Function value  2.7105100e+002; maximum gradient component mag -5.7624e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.50018 1.88878e+001 |  2  0.30295 -4.30083e+002 |  3 -0.21635 -7.40478e-008
  4  0.73463 -1.42689e+001 |  5  0.59729 -9.80611e+000 |  6  1.39073 1.95378e+000
  7  0.63647 3.14858e+001 |  8  0.57411 4.52274e+001 |  9  0.46794 -3.25217e+001
 10  0.48244 -2.19012e+001 | 11  0.53039 7.93930e+000 | 12  0.52111 -3.17409e+000
 13  0.54081 1.32046e+001 | 14  0.47695 -2.92660e+001 | 15  0.37377 -9.01717e+001
 16  1.43671 -1.63264e+001 | 17  0.59434 4.56747e+001 | 18  0.54397 4.29958e+000
 19  0.56961 3.15653e+001 | 20  0.57083 3.95581e+001 | 21  0.45068 -6.90995e+001
 22  0.52033 -1.60493e+001 | 23  0.52411 -1.16083e+001 | 24  0.53317 -4.11555e+000
 25  0.53226 -4.22895e+000 | 26  0.52538 -7.37419e+000 | 27  0.51991 -7.93503e+000
 28  0.51751 -5.43665e+000 | 29  0.52032 -6.40350e+000 | 30  0.52135 -9.97646e-001
 31  0.52490 -3.06984e+000 | 32  0.52835 1.68536e+000 | 33  0.53362 1.06331e+000
 34  0.53695 1.38664e+000 | 35  0.53954 2.40071e+000 | 36  0.54083 1.02822e+000
 37  0.54035 1.76341e-002 | 38  0.52885 -5.77832e+000 | 39  0.51225 -1.33390e+001
 40  0.52354 -3.70387e+000 | 41  0.52080 -3.10248e+000 | 42  0.51138 -5.21719e+000
 43  0.52378 2.68822e+000 | 44  0.51632 1.15455e+000 | 45  0.49798 -7.85117e+000
 46  0.49754 -8.56713e+000 | 47  0.50663 -7.12542e+000 | 48  0.50282 -6.10425e+000
 49  0.50579 -3.76009e+000 | 50  0.50869 1.41130e+000 | 51  0.50480 -1.49643e+000
 52  0.49592 -4.92059e+000 | 53  0.48825 -5.67533e+000 | 54  0.49070 -7.51249e+000
 55  0.50727 -3.38047e+000 | 56  0.51829 -7.50790e-001 | 57  0.51780 5.28225e+000
 58  0.51421 2.43478e+000 | 59  0.51459 1.53230e+000 | 60  0.51914 5.09709e+000
 61  0.51854 1.23103e+001 | 62  0.49858 5.41995e+000 | 63  0.48850 -1.35474e+000
 64  0.51443 1.40694e+001 | 65  0.42310 -6.62232e+000 | 66  0.41850 -1.29868e+000
 67  0.33792 1.89881e+001 | 68  0.34601 7.58479e+000 | 69  0.37625 1.29760e+001
 70  0.37159 4.47069e+000 | 71  0.43338 2.71401e+001 | 72  0.49621 5.09898e+001
 73  0.46285 3.29502e+001 | 74  0.47494 3.56741e+001 | 75  0.51177 5.01719e+001
 76  0.48014 3.15887e+001 | 77  0.47389 2.64308e+001 | 78  0.47454 2.48127e+001
 79  0.46060 1.66177e+001 | 80  0.45402 1.19511e+001 | 81  0.44091 5.12665e+000
 82  0.43610 2.05702e+000 | 83  0.45795 1.00532e+001 | 84  0.47620 1.62379e+001
 85  0.48661 2.00165e+001 | 86  0.49204 2.28454e+001 | 87  0.49710 2.54660e+001
 88  0.49904 3.05045e+001 | 89  0.55277 4.36746e+001 | 90  0.52264 2.78647e+001
 91  0.52463 2.19372e+001 | 92  0.41377 -1.83817e+001 | 93  0.44539 -4.52531e+000
 94  0.43323 -4.00113e+000 | 95  0.34417 -2.70803e+001 | 96  0.34280 -1.74284e+001
 97  0.41261 2.37137e+001 | 98  0.39558 1.74970e+001 | 99  0.31988 -1.58985e+001
100  0.29447 -1.80506e+001 |101  0.28117 -1.73003e+001 |102  0.27833 -1.87706e+001
103  0.26763 -1.93894e+001 |104  0.27301 -1.53851e+001 |105  0.28297 -2.25300e+001
106  0.32393 -1.01588e+001 |107  0.23113 -4.24069e+001 |108  0.00256 3.68243e+002
109 -0.00115 -9.72154e+001 |110  0.00029 7.72877e+001 |111 -0.00104 -7.78016e+001
112  0.00133 1.90327e+002 |113  0.00148 2.06436e+002 |114  0.00420 4.97667e+002
115 -0.00175 -1.60159e+002 |116  0.00071 1.31405e+002 |117 -0.00035 9.19311e+000
118  0.00333 3.96670e+002 |119  0.00142 1.81106e+002 |120  0.00119 1.34387e+002
121  0.00007 -3.68184e+000 |122  0.00094 1.45784e+002 |123  0.00049 1.16561e+002
124  0.00334 4.41111e+002 |125 -0.00008 6.65772e+001 |126 -0.00033 3.32202e+001
127  0.00011 7.53791e+001 |128 -0.00157 -1.12749e+002 |129 -0.00115 -6.57395e+001
130 -0.00011 5.16067e+001 |131 -0.00230 -1.93614e+002 |132 -0.00225 -1.88883e+002
133 -0.00031 2.50534e+001 |134 -0.00061 -9.37505e+000 |135 -0.00065 -1.45863e+001
136  0.00009 6.89609e+001 |137  0.00064 1.32678e+002 |138  0.00173 2.58428e+002
139  0.00312 4.20872e+002 |140  0.00187 2.90562e+002 |141  0.00158 2.62616e+002
142  0.00135 2.38037e+002 |143 -0.00041 3.95694e+001 |144 -0.00017 6.39308e+001
145 -0.00085 -1.25466e+001 |146 -0.00068 1.17751e+001 |147 -0.00099 -2.31652e+001
148  0.00002 8.99907e+001 |149 -0.00033 5.57050e+001 |150 -0.00055 3.24851e+001
151 -0.00095 -1.70982e+001 |152 -0.00037 5.20323e+001 |153 -0.00052 3.79739e+001
154 -0.00238 -1.71515e+002 |155 -0.00250 -1.86349e+002 |156 -0.00186 -1.15139e+002
157 -0.00226 -1.61037e+002 |158 -0.00234 -1.73252e+002 |159 -0.00181 -1.18280e+002
160 -0.00121 -5.52566e+001 |161  0.00082 1.70755e+002 |162  0.00138 2.33398e+002
163  0.00143 2.47724e+002 |164  0.00098 2.10697e+002 |165 -0.00612 -5.76241e+002
166 -0.00256 -1.66218e+002 |167 -0.00266 -1.67564e+002 |168  0.00317 5.01310e+002
169 -0.00239 -1.27368e+002 |170  0.00372 5.49845e+002 |171  0.00140 2.75885e+002
172 -0.00176 -9.39862e+001 |173 -0.00097 -1.82868e+001 |174  0.00020 1.02038e+002
175  0.00076 1.54047e+002 |176  0.00072 1.39155e+002 |177  0.00133 2.01249e+002
178  0.00090 1.48679e+002 |179  0.00069 1.21583e+002 |180  0.00106 1.61453e+002
181  0.00151 2.10958e+002 |182  0.00164 2.27105e+002 |183  0.00105 1.60882e+002
183 variables; iteration 90; function evaluation 159; phase 2
Function value  2.4720900e+002; maximum gradient component mag -4.1825e+002
