Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 28  0.53900 2.21100e+000 | 29  0.53180 2.29280e+000 | 30  0.51906 2.45655e+000
 31  0.52424 2.69034e+000 | 32  0.50727 5.88008e-001 | 33  0.51972 -1.05414e-001
 34  0.51316 -2.22890e+000 | 35  0.52862 -2.91597e+000 | 36  0.53672 -2.73372e+000
 37  0.53926 -1.03845e+000 | 38  0.54485 1.50774e+000 | 39  0.54179 2.04784e+000
 40  0.53703 8.85215e-001 | 41  0.54099 3.32088e+000 | 42  0.53061 -1.75854e-001
 43  0.52844 -2.98238e+000 | 44  0.52511 -3.27298e+000 | 45  0.52015 -2.26290e+000
 46  0.51982 7.60483e-001 | 47  0.51659 -3.09074e+000 | 48  0.51895 -5.68542e+000
 49  0.53191 -3.92402e+000 | 50  0.52009 -2.01532e+000 | 51  0.51363 -4.55063e-001
 52  0.49646 1.73141e-003 | 53  0.49647 2.69852e+000 | 54  0.49367 3.53827e+000
 55  0.48756 6.20184e-001 | 56  0.50191 8.58773e-001 | 57  0.51604 -9.31619e-002
 58  0.52554 -2.46463e+000 | 59  0.50783 -5.79031e-001 | 60  0.51442 2.93778e+000
 61  0.51759 3.93039e+000 | 62  0.51460 5.00384e+000 | 63  0.48688 3.19131e+000
 64  0.45951 -5.82167e+000 | 65  0.44924 -8.72498e+000 | 66  0.42374 -8.83884e-001
 67  0.39546 -5.64364e+000 | 68  0.38987 -1.40807e+000 | 69  0.27825 2.18727e+000
 70  0.30436 -3.25374e+000 | 71  0.32429 -2.90362e+000 | 72  0.33954 4.57143e+000
 73  0.35350 1.07154e+001 | 74  0.35569 -3.58641e+000 | 75  0.35938 -1.13884e+001
 76  0.37309 -1.51426e+000 | 77  0.38248 7.87043e-001 | 78  0.39006 1.50967e-001
 79  0.39514 7.06583e-001 | 80  0.39968 1.19664e+000 | 81  0.40359 1.06207e+000
 82  0.40519 -3.09070e+000 | 83  0.40693 -7.59939e+000 | 84  0.41054 -8.37002e+000
 85  0.41903 -3.76341e+000 | 86  0.42717 -1.53070e+000 | 87  0.43272 -2.75245e-001
 88  0.43836 1.83326e+000 | 89  0.44271 2.35504e-001 | 90  0.43489 -2.44947e+000
 91  0.47423 -7.97889e+000 | 92  0.44768 -3.12463e+000 | 93  0.44086 -3.33332e+000
 94  0.43286 -1.98403e+000 | 95  0.43191 2.17474e+000 | 96  0.41994 1.78026e+000
 97  0.38396 -1.52736e+000 | 98  0.35230 -2.76050e+000 | 99  0.32894 -9.66428e+000
100  0.32849 -1.00741e+001 |101  0.32533 -1.10538e+001 |102  0.30845 -2.09209e+000
103  0.29583 3.93874e+000 |104  0.30241 9.20395e+000 |105  0.28427 -4.61334e+000
106  0.29742 1.21241e+000 |107  0.31623 -1.53227e-001 |108  0.33344 -8.97290e-001
109  0.29262 3.45544e+000 |110  0.01713 1.38166e+000 |111  0.03490 -2.20513e-001
112  0.03337 -3.25079e+000 |113  0.03483 -2.47723e+000 |114  0.03357 -4.33768e+000
115  0.03231 -5.96902e+000 |116  0.02894 -9.96473e+000 |117  0.03074 -7.26576e+000
118  0.06128 1.88692e+001 |119  0.03434 -6.16557e+000 |120  0.03610 -2.93006e+000
121  0.03054 -5.54012e+000 |122  0.02270 -1.16077e+001 |123  0.03799 1.28086e+000
124  0.03595 -1.55068e+000 |125  0.03702 -1.84336e+000 |126  0.04571 5.42161e+000
127  0.01601 -1.51259e+001 |128  0.01838 -8.09880e+000 |129  0.02199 -1.21915e+000
130  0.01983 -1.44881e+000 |131  0.02197 -8.66946e-002 |132  0.02087 -7.58350e-001
133  0.01099 -5.65871e+000 |134  0.00551 -7.58692e+000 |135  0.00681 -4.70450e+000
136  0.00734 -3.02224e+000 |137  0.01116 1.09507e+000 |138  0.01523 5.12358e+000
139  0.01613 5.84879e+000 |140  0.00889 -1.91170e-003 |141  0.00104 -4.41146e+000
142 -0.00348 -6.47722e+000 |143 -0.00638 -6.47012e+000 |144 -0.00533 -2.68907e+000
145 -0.00008 5.04010e+000 |146 -0.00364 3.63178e+000 |147 -0.00659 1.65254e+000
148 -0.01450 -4.48601e+000 |149 -0.01781 -4.54136e+000 |150 -0.01562 2.51317e-001
151 -0.01496 7.07293e-001 |152 -0.01491 4.65416e-001 |153 -0.01567 -6.19709e-001
154 -0.02345 -7.49787e+000 |155 -0.02919 -1.24869e+001 |156 -0.03147 -1.49200e+001
157 -0.02987 -1.37990e+001 |158 -0.02676 -1.05118e+001 |159 -0.02143 -2.73681e+000
160 -0.02374 -5.58569e+000 |161 -0.02472 -8.60114e+000 |162 -0.03092 -1.60054e+001
163 -0.03551 -1.94384e+001 |164 -0.03789 -2.08626e+001 |165 -0.03405 -1.22185e+001
166 -0.03587 -5.44921e+000 |167 -0.03814 -2.07436e+000 |168 -0.03565 2.45757e+000
169 -0.03956 -3.55777e+000 |170 -0.03565 -2.53075e-001 |171 -0.02965 4.82449e+000
172 -0.02511 7.92102e+000 |173 -0.02568 5.21166e+000 |174 -0.02602 2.21504e+000
175 -0.02460 -8.31063e-001 |176 -0.02123 -2.52036e+000 |177 -0.01116 3.54864e+000
178 -0.00522 3.74860e+000 |179 -0.00580 -3.04196e-001 |180 -0.00400 -1.73504e+000
181  0.00214 5.03445e-001 |182  0.00800 1.38728e+000 |183  0.00945 -7.55470e-001
184  0.01015 -2.94848e+000 |185  0.01206 -3.69134e+000 |
185 variables; iteration 80; function evaluation 107; phase 3
Function value  2.6143210e+002; maximum gradient component mag -1.2626e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04132 -9.36429e+000 |  2  0.11338 3.94026e-001 |  3 -0.05627 -1.26256e+002
  4 -0.04247 -1.39937e-008 |  5  0.12211 2.72041e+000 |  6  0.44950 -1.37733e+000
  7  0.45307 -1.00340e+000 |  8  0.46219 3.52005e-001 |  9  0.47048 1.69682e+000
 10  0.47425 1.78434e+000 | 11  0.46458 -3.02332e-001 | 12  0.46679 -1.92915e+000
 13  0.48039 -3.31065e+000 | 14  0.50040 -1.94393e+000 | 15  0.51005 -2.05833e+000
 16  0.48969 -1.32881e+001 | 17  0.50246 -2.25389e+000 | 18  0.51121 4.68531e+000
 19  0.50011 6.56492e+000 | 20  0.50295 5.35019e+000 | 21  0.49852 2.43474e+000
 22  0.50781 2.44339e+000 | 23  0.54155 -3.11367e+000 | 24  0.54537 8.02589e-001
 25  0.54268 9.20101e-001 | 26  0.53717 -2.57281e+000 | 27  0.53912 -1.39280e+000
 28  0.53918 1.40866e+000 | 29  0.53268 2.26253e+000 | 30  0.51940 1.68795e+000
 31  0.52353 2.94862e-001 | 32  0.50741 -1.91918e+000 | 33  0.52098 -1.15795e+000
 34  0.51421 -2.13049e+000 | 35  0.52937 -1.41067e+000 | 36  0.53670 -7.36861e-001
 37  0.53806 -3.84823e-001 | 38  0.54474 8.58165e-001 | 39  0.54654 2.04538e+000
 40  0.54448 2.17934e+000 | 41  0.54639 3.07847e+000 | 42  0.53534 1.01441e+000
 43  0.53242 6.56023e-001 | 44  0.52789 -1.02895e+000 | 45  0.52384 -3.44353e+000
 46  0.52263 -3.51249e+000 | 47  0.52177 -3.83895e+000 | 48  0.52364 -5.55349e+000
 49  0.53466 -4.54918e+000 | 50  0.52295 -2.20459e+000 | 51  0.51716 -1.49817e+000
 52  0.50111 -1.12664e+000 | 53  0.50100 5.11859e-001 | 54  0.49772 1.40311e+000
 55  0.49095 -6.89695e-001 | 56  0.50587 2.32088e+000 | 57  0.51970 2.51837e+000
 58  0.53264 5.43087e+000 | 59  0.51414 2.44680e+000 | 60  0.52060 3.30035e+000
 61  0.52512 4.16597e+000 | 62  0.52395 6.30485e+000 | 63  0.49538 1.12076e+000
 64  0.46967 -6.09915e+000 | 65  0.46206 -4.60943e+000 | 66  0.43113 -3.63000e+000
 67  0.40029 -1.17321e+001 | 68  0.39709 -3.12849e+000 | 69  0.28044 1.82429e+000
 70  0.30674 -2.18148e+000 | 71  0.32890 2.10605e+000 | 72  0.33770 -4.56713e+000
 73  0.35159 7.27220e-001 | 74  0.36156 1.62760e+000 | 75  0.36764 -1.06610e+000
 76  0.37445 -4.10532e+000 | 77  0.38782 5.31907e+000 | 78  0.39241 -1.27329e+000
 79  0.39488 -6.13476e+000 | 80  0.40374 1.50314e+000 | 81  0.41018 5.72512e+000
 82  0.41063 1.23520e-001 | 83  0.41232 -3.73259e+000 | 84  0.41617 -3.78727e+000
 85  0.42288 -2.99312e+000 | 86  0.43051 -3.35374e+000 | 87  0.43618 -3.45057e+000
 88  0.44156 -2.47811e+000 | 89  0.44819 -1.30179e+000 | 90  0.44360 1.80800e-001
 91  0.48910 2.77132e+000 | 92  0.45541 -3.78640e+000 | 93  0.44924 -3.07706e+000
 94  0.44080 -2.38785e+000 | 95  0.43779 -1.33155e+000 | 96  0.42626 -1.32224e+000
 97  0.39158 -2.72224e+000 | 98  0.35749 -8.01632e+000 | 99  0.33724 -8.83695e+000
100  0.33594 -1.15254e+001 |101  0.33415 -1.00753e+001 |102  0.32010 4.97218e+000
103  0.30323 2.77580e+000 |104  0.30588 2.88862e-001 |105  0.29232 -2.94233e+000
106  0.30438 1.00133e+000 |107  0.32505 3.95320e+000 |108  0.33995 -1.05191e+000
109  0.29556 -3.55811e+000 |110  0.02638 1.26561e+001 |111  0.03562 7.50143e+000
112  0.03635 6.64240e+000 |113  0.04020 9.56753e+000 |114  0.03614 4.87422e+000
115  0.03508 3.41453e+000 |116  0.03130 -3.61029e-001 |117  0.03614 6.48782e+000
118  0.05235 2.35061e+001 |119  0.04047 1.00334e+001 |120  0.03688 6.13857e+000
121  0.03659 6.03497e+000 |122  0.02945 -5.68161e-001 |123  0.03579 5.18734e+000
124  0.03297 3.35046e+000 |125  0.04022 9.44598e+000 |126  0.04132 1.08727e+001
127  0.02166 -4.13326e+000 |128  0.02317 1.19834e+000 |129  0.02260 4.74825e+000
130  0.02143 6.22225e+000 |131  0.02300 8.80646e+000 |132  0.01958 8.05208e+000
133  0.01260 5.45541e+000 |134  0.00875 4.04653e+000 |135  0.00949 5.39264e+000
136  0.01006 6.01785e+000 |137  0.01254 8.08939e+000 |138  0.01268 8.58957e+000
139  0.01020 7.06844e+000 |140  0.00792 6.05540e+000 |141  0.00499 5.98719e+000
142  0.00206 5.74263e+000 |143  0.00005 6.97238e+000 |144 -0.00301 7.31883e+000
145 -0.00485 8.97893e+000 |146 -0.00440 1.32133e+001 |147 -0.00726 1.24631e+001
148 -0.01080 1.03202e+001 |149 -0.01285 1.06712e+001 |150 -0.01441 1.09054e+001
151 -0.01605 9.00190e+000 |152 -0.01654 8.68570e+000 |153 -0.01732 8.24669e+000
154 -0.02213 4.57803e+000 |155 -0.02607 3.62221e-001 |156 -0.02842 -3.41718e+000
157 -0.02864 -5.80256e+000 |158 -0.02608 -5.28330e+000 |159 -0.02687 -7.41770e+000
160 -0.02804 -9.08234e+000 |161 -0.02537 -6.89057e+000 |162 -0.02951 -9.52449e+000
163 -0.03748 -1.36580e+001 |164 -0.03664 -9.69117e+000 |165 -0.03420 -1.23834e+000
166 -0.03458 6.30147e+000 |167 -0.03974 7.21583e+000 |168 -0.03999 1.01913e+001
169 -0.04207 7.14577e+000 |170 -0.04174 6.12072e+000 |171 -0.03877 7.22515e+000
172 -0.03358 1.05070e+001 |173 -0.03140 1.10968e+001 |174 -0.03021 1.00733e+001
175 -0.02776 8.32692e+000 |176 -0.02429 6.88885e+000 |177 -0.01721 9.19040e+000
178 -0.00855 1.27852e+001 |179 -0.00754 1.04164e+001 |180 -0.00679 7.51774e+000
181 -0.00322 6.62282e+000 |182  0.00237 7.44263e+000 |183  0.00764 9.61009e+000
184  0.01240 1.15493e+001 |185  0.01647 1.27052e+001 |
185 variables; iteration 90; function evaluation 123; phase 3
Function value  2.6078453e+002; maximum gradient component mag -8.3514e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04301 3.97962e+000 |  2  0.10840 -7.28962e-002 |  3 -0.05632 -8.35140e+001
  4 -0.04247 -1.39936e-008 |  5  0.12650 3.33319e+000 |  6  0.44937 -6.70784e-001
  7  0.45304 -3.16852e-001 |  8  0.46144 -3.28206e-001 |  9  0.47014 1.30676e+000
 10  0.47466 2.25136e+000 | 11  0.46527 1.85653e-001 | 12  0.46801 -1.45200e+000
 13  0.48396 -8.37183e-001 | 14  0.50587 1.71273e+000 | 15  0.51785 4.01682e+000
 16  0.50134 -1.76881e-001 | 17  0.50580 7.62227e-001 | 18  0.51004 1.46121e+000
 19  0.49716 1.18744e+000 | 20  0.49899 -3.05183e-001 | 21  0.49646 4.58805e-001
 22  0.50503 2.14383e-001 | 23  0.53997 -3.75726e+000 | 24  0.54289 -6.73621e-001
 25  0.54261 1.08042e+000 | 26  0.54237 -1.18285e-001 | 27  0.54155 -3.14277e-001
 28  0.53820 7.13692e-001 | 29  0.52709 -1.27543e+000 | 30  0.51405 -3.26174e-001
 31  0.51899 -2.26664e+000 | 32  0.50570 -1.70251e+000 | 33  0.51989 -1.37414e+000
 34  0.51362 -1.16605e+000 | 35  0.52788 -1.63189e+000 | 36  0.53649 2.63585e-001
 37  0.53870 7.05523e-001 | 38  0.54493 9.92479e-001 | 39  0.54515 1.21633e+000
 40  0.54201 1.03686e+000 | 41  0.54427 2.52452e+000 | 42  0.53562 1.98538e+000
 43  0.53561 1.80689e+000 | 44  0.53421 3.47310e+000 | 45  0.52895 5.64939e-001
 46  0.52672 -6.89125e-001 | 47  0.52295 -3.07604e+000 | 48  0.52433 -3.85568e+000
 49  0.53591 -1.51736e+000 | 50  0.52511 2.85702e-001 | 51  0.52022 8.45411e-001
 52  0.50397 -4.31278e-001 | 53  0.50366 2.32789e-001 | 54  0.50055 8.50639e-001
 55  0.49351 -1.00683e+000 | 56  0.50795 2.23298e+000 | 57  0.52130 2.94908e+000
 58  0.53163 2.26848e+000 | 59  0.51373 4.81143e-001 | 60  0.51886 -2.26647e+000
 61  0.52534 -8.59845e-001 | 62  0.52464 2.65074e+000 | 63  0.49653 2.12507e+000
 64  0.46822 -6.15025e+000 | 65  0.46141 -3.63731e+000 | 66  0.42997 -4.94237e+000
 67  0.40506 -4.39058e+000 | 68  0.39961 -5.46106e-001 | 69  0.28085 3.90858e+000
 70  0.30358 -8.75437e+000 | 71  0.32845 2.35785e-001 | 72  0.34309 4.15832e+000
 73  0.34759 -9.55029e+000 | 74  0.36365 3.31981e+000 | 75  0.36731 -3.79880e+000
 76  0.37904 2.41677e+000 | 77  0.38705 1.61192e+000 | 78  0.39269 -3.66126e+000
 79  0.39817 -3.62132e+000 | 80  0.40529 8.13257e-001 | 81  0.40954 1.50878e+000
 82  0.41272 1.02610e+000 | 83  0.41606 7.25418e-001 | 84  0.41775 -2.31279e+000
 85  0.42373 -2.27336e+000 | 86  0.43236 -1.08302e+000 | 87  0.43683 -3.72836e+000
 88  0.44342 -1.10291e+000 | 89  0.44973 1.35723e-001 | 90  0.44482 2.53884e+000
 91  0.48846 1.26342e+000 | 92  0.45548 -3.30281e+000 | 93  0.44906 -3.67075e+000
 94  0.44194 -1.67022e+000 | 95  0.43844 -1.72258e+000 | 96  0.42615 -2.86805e+000
 97  0.39265 -2.08702e+000 | 98  0.35641 -1.17024e+001 | 99  0.33936 -6.02941e+000
100  0.33969 -5.33551e+000 |101  0.33944 -8.04613e-001 |102  0.31831 -1.40027e-001
103  0.29934 -6.92127e+000 |104  0.30946 6.46936e+000 |105  0.29272 -3.51232e+000
106  0.30372 -1.88216e+000 |107  0.32331 -1.12512e+000 |108  0.33958 -3.32447e+000
109  0.29745 -1.02570e+000 |110  0.01042 7.84603e+000 |111  0.03189 2.03759e+000
112  0.03433 3.12694e+000 |113  0.03728 5.16297e+000 |114  0.03610 2.80372e+000
115  0.03618 1.65315e+000 |116  0.03681 9.73655e-001 |117  0.03936 3.07120e+000
118  0.04834 1.15299e+001 |119  0.04260 6.65464e+000 |120  0.03951 5.72053e+000
121  0.03771 6.17172e+000 |122  0.03162 1.26837e+000 |123  0.04019 1.02595e+001
124  0.03580 7.18675e+000 |125  0.04059 1.22038e+001 |126  0.03418 6.14531e+000
127  0.02970 2.73514e+000 |128  0.02769 3.68596e+000 |129  0.02841 8.64010e+000
130  0.02433 8.75222e+000 |131  0.02164 9.20708e+000 |132  0.01707 7.70978e+000
133  0.01207 4.96074e+000 |134  0.01086 4.51149e+000 |135  0.01216 5.29293e+000
136  0.01040 3.24884e+000 |137  0.01066 2.90388e+000 |138  0.01161 3.80165e+000
139  0.01110 3.83214e+000 |140  0.00971 3.96593e+000 |141  0.00503 2.83808e+000
142  0.00096 2.30989e+000 |143 -0.00309 1.85934e+000 |144 -0.00425 3.56091e+000
145 -0.00282 6.52024e+000 |146 -0.00389 7.41029e+000 |147 -0.00464 8.27986e+000
148 -0.00955 6.26759e+000 |149 -0.01470 4.05190e+000 |150 -0.01603 4.40957e+000
151 -0.01793 2.12363e+000 |152 -0.01807 2.80610e+000 |153 -0.01702 5.73667e+000
154 -0.02161 3.93778e+000 |155 -0.02477 2.02654e+000 |156 -0.02654 -3.63676e-001
157 -0.02496 -4.57925e-001 |158 -0.02517 -2.56606e+000 |159 -0.02435 -1.39211e+000
160 -0.02986 -6.85480e+000 |161 -0.02789 -3.49377e+000 |162 -0.02795 -1.41925e+000
163 -0.03221 -3.14379e+000 |164 -0.03232 -1.81337e+000 |165 -0.03435 5.48367e-001
166 -0.03859 2.28784e+000 |167 -0.04357 2.20225e+000 |168 -0.04187 5.78992e+000
169 -0.04173 4.59143e+000 |170 -0.04033 5.01566e+000 |171 -0.03837 5.35162e+000
172 -0.03486 6.48295e+000 |173 -0.03263 6.79878e+000 |174 -0.03107 6.15357e+000
175 -0.02762 5.82873e+000 |176 -0.02382 4.89156e+000 |177 -0.02034 2.56504e+000
178 -0.00829 1.08944e+001 |179 -0.00830 7.52857e+000 |180 -0.00819 3.87838e+000
181 -0.00365 4.11516e+000 |182  0.00388 7.16837e+000 |183  0.00647 6.10483e+000
184  0.00864 4.97090e+000 |185  0.01230 5.69961e+000 |
185 variables; iteration 100; function evaluation 137; phase 3
Function value  2.6031441e+002; maximum gradient component mag -6.0999e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04324 -3.57961e-002 |  2  0.11763 -8.72771e-001 |  3 -0.05762 -6.09993e+001
  4 -0.04247 -1.39936e-008 |  5  0.12532 2.12279e+000 |  6  0.44940 -5.90759e-001
  7  0.45353 4.90070e-001 |  8  0.46122 -6.38771e-001 |  9  0.46975 7.29577e-001
 10  0.47444 1.92661e+000 | 11  0.46446 -7.71014e-001 | 12  0.46787 -1.21797e+000
 13  0.48372 -6.19884e-001 | 14  0.50453 1.11458e+000 | 15  0.51356 5.97820e-001
 16  0.49715 -1.87092e+000 | 17  0.50019 -2.37029e+000 | 18  0.50992 3.34383e+000
 19  0.49696 2.56823e+000 | 20  0.49838 4.63347e-001 | 21  0.49663 2.39544e+000
 22  0.50372 4.16262e-001 | 23  0.54193 -1.34990e+000 | 24  0.54526 7.55697e-001
 25  0.54672 1.82640e+000 | 26  0.54476 -6.02611e-001 | 27  0.54255 -5.17018e-001
 28  0.53872 9.32493e-001 | 29  0.52871 2.17110e-001 | 30  0.51553 6.57735e-001
 31  0.52135 -1.01112e+000 | 32  0.50728 -2.05243e+000 | 33  0.52150 -1.95259e+000
 34  0.51595 -8.46329e-001 | 35  0.53126 -1.89650e-001 | 36  0.53980 1.73584e+000
 37  0.54106 2.07836e+000 | 38  0.54401 -7.70273e-001 | 39  0.54614 6.32227e-001
 40  0.54310 -1.05204e-001 | 41  0.54362 -5.80199e-001 | 42  0.53508 4.08557e-001
 43  0.53442 1.91783e+000 | 44  0.53066 9.97964e-001 | 45  0.52883 6.77898e-001
 46  0.52923 -2.34992e-001 | 47  0.52851 -8.79002e-001 | 48  0.53108 -2.65937e-001
 49  0.53952 -6.00531e-001 | 50  0.52589 -7.98409e-001 | 51  0.51911 -8.37256e-001
 52  0.50377 -1.36431e+000 | 53  0.50535 2.26955e-001 | 54  0.50385 1.59421e+000
 55  0.49939 1.94782e+000 | 56  0.51098 1.66204e+000 | 57  0.52283 8.84168e-001
 58  0.53364 1.37529e+000 | 59  0.51653 3.19661e-001 | 60  0.52369 1.03583e+000
 61  0.52822 -6.75609e-001 | 62  0.52870 3.10837e+000 | 63  0.50036 1.58587e+000
 64  0.47488 -3.60234e+000 | 65  0.46752 -2.00730e+000 | 66  0.43544 -4.52708e+000
 67  0.40989 -5.03466e+000 | 68  0.40314 -3.63446e+000 | 69  0.27945 1.05172e+000
 70  0.30636 -1.58928e+000 | 71  0.32744 -5.41189e-001 | 72  0.34138 1.31444e+000
 73  0.35100 -3.60451e+000 | 74  0.36264 -7.94673e-001 | 75  0.37079 -1.98786e-001
 76  0.38142 3.42258e+000 | 77  0.38741 -8.76541e-001 | 78  0.39518 -1.73619e+000
 79  0.40074 -1.29346e+000 | 80  0.40509 -2.04272e+000 | 81  0.41060 1.34361e-001
 82  0.41483 1.07942e+000 | 83  0.41796 1.88023e-001 | 84  0.42047 -1.35745e+000
 85  0.42659 -8.12921e-001 | 86  0.43382 -1.61652e+000 | 87  0.44091 -1.57987e-001
 88  0.44636 7.93777e-002 | 89  0.45183 -6.53855e-001 | 90  0.44567 -9.52464e-001
 91  0.49267 2.26745e+000 | 92  0.46026 -2.28827e+000 | 93  0.45303 -4.60114e+000
 94  0.44751 -7.60078e-001 | 95  0.44280 -2.83393e+000 | 96  0.43139 -2.47408e+000
 97  0.39954 1.91711e+000 | 98  0.36326 -7.63593e+000 | 99  0.34399 -5.54758e+000
100  0.34493 -3.28578e+000 |101  0.34241 -3.03070e+000 |102  0.32154 -1.43064e+000
103  0.30402 -4.58320e+000 |104  0.31087 2.37820e+000 |105  0.29668 -1.59856e+000
106  0.30834 1.58629e+000 |107  0.32377 -6.31918e+000 |108  0.34332 -1.80874e+000
109  0.30114 1.09298e+000 |110  0.00242 1.93938e+000 |111  0.03431 -2.33937e-001
112  0.03632 5.42728e-001 |113  0.03884 2.19380e+000 |114  0.04052 3.01982e+000
115  0.04112 2.73570e+000 |116  0.04149 2.57951e+000 |117  0.04329 4.57155e+000
118  0.04340 4.98267e+000 |119  0.04259 3.81482e+000 |120  0.04153 3.46606e+000
121  0.03895 2.02740e+000 |122  0.03595 -6.88656e-001 |123  0.03719 1.38629e+000
124  0.03472 -1.48761e-001 |125  0.03593 1.10324e+000 |126  0.03783 2.82414e+000
127  0.03405 3.78133e-001 |128  0.02979 -3.27495e-001 |129  0.02831 3.07046e+000
130  0.02415 3.45037e+000 |131  0.02002 2.50921e+000 |132  0.01731 2.45127e+000
133  0.01360 1.23402e+000 |134  0.01194 8.31435e-001 |135  0.01286 1.44870e+000
136  0.01204 3.83477e-001 |137  0.01389 1.50507e+000 |138  0.01450 1.90621e+000
139  0.01071 -2.18333e-001 |140  0.00976 8.93649e-001 |141  0.00604 7.69005e-001
142  0.00175 1.86876e-001 |143  0.00040 1.89722e+000 |144 -0.00194 1.85435e+000
145 -0.00463 1.28574e+000 |146 -0.00815 -6.24709e-001 |147 -0.00675 1.68410e+000
148 -0.00922 3.11733e-001 |149 -0.01073 5.33632e-001 |150 -0.01307 -4.51148e-001
151 -0.01538 -1.84213e+000 |152 -0.01874 -3.02356e+000 |153 -0.01974 -1.51709e+000
154 -0.02377 -2.51739e+000 |155 -0.02746 -5.43057e+000 |156 -0.02360 -2.28575e+000
157 -0.02375 -4.41235e+000 |158 -0.02247 -3.95744e+000 |159 -0.02573 -6.67927e+000
160 -0.02735 -7.76441e+000 |161 -0.02908 -9.62858e+000 |162 -0.02904 -8.22773e+000
163 -0.03186 -8.65952e+000 |164 -0.03430 -9.15274e+000 |165 -0.03400 -3.99079e+000
166 -0.04074 -4.64743e+000 |167 -0.04547 -3.77069e+000 |168 -0.04477 -7.99738e-001
169 -0.04257 1.45523e+000 |170 -0.04274 2.48378e-001 |171 -0.03935 2.21954e+000
172 -0.03817 2.92968e-001 |173 -0.03698 -6.51237e-001 |174 -0.03220 2.94762e+000
175 -0.02838 3.15235e+000 |176 -0.02609 1.49844e-001 |177 -0.01873 2.80268e+000
178 -0.01299 2.94522e+000 |179 -0.01180 1.08659e+000 |180 -0.00829 1.54857e+000
181 -0.00317 2.19868e+000 |182  0.00187 1.85673e+000 |183  0.00656 2.91330e+000
184  0.00853 1.38189e+000 |185  0.00886 -1.96995e+000 |
185 variables; iteration 110; function evaluation 152; phase 3
Function value  2.6012424e+002; maximum gradient component mag -4.7082e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04277 -8.49180e-001 |  2  0.13289 -9.31976e-001 |  3 -0.05812 -4.70821e+001
  4 -0.04247 -1.39936e-008 |  5  0.12576 2.08325e+000 |  6  0.44959 -6.80656e-001
  7  0.45383 5.58173e-001 |  8  0.46129 -9.36189e-001 |  9  0.46924 -4.82748e-001
 10  0.47352 3.41333e-002 | 11  0.46458 -1.07212e+000 | 12  0.46908 1.30293e-001
 13  0.48471 2.92847e-001 | 14  0.50436 3.30572e-001 | 15  0.51392 8.24610e-001
 16  0.49831 -6.46633e-002 | 17  0.50000 -2.00068e+000 | 18  0.50803 1.05332e+000
 19  0.49634 1.52228e+000 | 20  0.49999 1.55112e+000 | 21  0.49746 2.30743e+000
 22  0.50451 7.30534e-001 | 23  0.54307 -1.28104e+000 | 24  0.54666 3.83484e-001
 25  0.54757 5.61322e-001 | 26  0.54598 -1.28735e+000 | 27  0.54583 1.48814e+000
 28  0.53830 3.37150e-001 | 29  0.52826 -3.83402e-001 | 30  0.51749 1.72136e+000
 31  0.52403 3.37073e-001 | 32  0.50954 -1.55376e+000 | 33  0.52384 -1.29689e+000
 34  0.51714 -7.58321e-001 | 35  0.53095 -1.06998e+000 | 36  0.53907 7.73074e-001
 37  0.54121 1.83662e+000 | 38  0.54537 -3.47263e-001 | 39  0.54748 4.34693e-001
 40  0.54509 4.93334e-001 | 41  0.54503 -5.09957e-001 | 42  0.53633 6.53920e-001
 43  0.53439 1.31996e+000 | 44  0.53207 1.09253e+000 | 45  0.53066 6.61614e-001
