Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 91  0.32912 3.71027e-002 | 92  0.32345 -9.20384e-002 | 93  0.32316 7.94025e-003
 94  0.31600 -3.44075e-002 | 95  0.28894 -3.99864e-001 | 96  0.25768 -1.19110e-001
 97  0.24384 2.57176e-001 | 98  0.24802 2.84285e-002 | 99  0.24962 -2.13200e-001
100  0.23347 1.03194e-002 |101  0.22209 -3.51867e-001 |102  0.22936 -3.76826e-002
103  0.22159 4.32635e-002 |104  0.23526 2.06801e-001 |105  0.25734 -1.61198e-001
106  0.27766 -2.56750e-001 |107  0.24024 4.36413e-002 |108  0.00000 4.22527e-001
109  0.00006 2.21295e-001 |110  0.00010 7.49640e-001 |111  0.00012 -2.78750e-001
112  0.00015 -3.46099e-001 |113  0.00017 -7.41193e-001 |114  0.00020 7.14333e-001
115  0.00022 9.19205e-001 |116  0.00022 -1.96365e-001 |117  0.00022 2.27400e-001
118  0.00020 -4.23850e-001 |119  0.00020 1.05647e-001 |120  0.00019 8.49191e-002
121  0.00017 4.28884e-001 |122  0.00016 3.43054e-001 |123  0.00015 -4.69726e-003
124  0.00013 5.82405e-001 |125  0.00010 -2.47684e-001 |126  0.00005 9.90697e-001
127 -0.00004 -1.76162e-001 |128 -0.00009 1.09358e+000 |129 -0.00015 3.45184e-001
130 -0.00018 -4.16435e-001 |131 -0.00019 -6.19493e-001 |132 -0.00017 1.13269e+000
133 -0.00014 1.06585e+000 |134 -0.00013 -4.66241e-001 |135 -0.00009 5.80073e-001
136 -0.00006 4.31567e-002 |137 -0.00004 -5.29237e-001 |138 -0.00002 -7.31964e-001
139  0.00001 -6.73897e-001 |140  0.00004 5.03772e-002 |141  0.00007 5.76691e-001
142  0.00010 9.80922e-001 |143  0.00013 7.36347e-001 |144  0.00013 -4.80294e-002
145  0.00012 6.11902e-001 |146  0.00009 2.90091e-001 |147  0.00005 -1.94010e-001
148  0.00002 -5.80275e-001 |149 -0.00000 -2.58650e-001 |150 -0.00003 -1.25243e-002
151 -0.00005 3.16290e-001 |152 -0.00009 3.81438e-001 |153 -0.00012 1.46671e-001
154 -0.00014 3.78228e-001 |155 -0.00017 -8.75042e-001 |156 -0.00019 -8.01469e-001
157 -0.00021 8.35469e-002 |158 -0.00021 1.41045e+000 |159 -0.00023 -1.08841e+000
160 -0.00021 5.04127e-001 |161 -0.00021 -1.48545e-001 |162 -0.00019 -7.80746e-002
163 -0.00017 1.69214e+000 |164 -0.00019 -9.05845e-001 |165 -0.00017 1.46091e+000
166 -0.00014 4.67631e-001 |167 -0.00010 1.22543e+000 |168 -0.00011 -7.16648e-001
169 -0.00008 -2.19997e-001 |170 -0.00004 6.80227e-001 |171 -0.00003 2.80670e-001
172 -0.00001 1.49189e+000 |173 -0.00001 -6.72080e-001 |174  0.00002 -3.44571e-001
175  0.00008 5.10871e-001 |176  0.00012 5.34528e-001 |177  0.00012 5.26999e-001
178  0.00012 5.60715e-001 |179  0.00013 5.60517e-001 |180  0.00013 4.71169e-001
181  0.00010 -1.92211e-001 |182  0.00004 -1.50442e-001 |183  0.00001 -3.40551e-001
You got here
You got to the end of the report section

Initial statistics: 184 variables; iteration 0; function evaluation 0; phase 3
Function value  3.2464288e+002; maximum gradient component mag -2.6708e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02281 1.59110e+001 |  2  0.01026 -1.68372e+001 |  3 -0.04247 -1.39937e-008
  4 -0.64267 -2.67082e+002 |  5  0.46296 -1.07024e+000 |  6  0.46719 -9.78140e-001
  7  0.47641 -9.32886e-001 |  8  0.48489 -9.04357e-001 |  9  0.48961 -8.79189e-001
 10  0.48162 -8.69022e-001 | 11  0.48461 -7.39215e-001 | 12  0.49868 -4.33634e-001
 13  0.51658 1.96340e-001 | 14  0.52544 8.45904e-001 | 15  0.51246 6.95757e-001
 16  0.51567 1.09166e+000 | 17  0.52082 1.55014e+000 | 18  0.50965 1.22918e+000
 19  0.51177 1.60624e+000 | 20  0.50749 1.64859e+000 | 21  0.51288 2.27231e+000
 22  0.54515 5.29566e+000 | 23  0.54542 5.88882e+000 | 24  0.54491 6.11386e+000
 25  0.54516 6.14678e+000 | 26  0.54297 5.62959e+000 | 27  0.53741 4.60415e+000
 28  0.52699 3.11366e+000 | 29  0.51110 1.66711e+000 | 30  0.51476 1.40207e+000
 31  0.49673 4.75359e-001 | 32  0.50524 4.72169e-001 | 33  0.49260 9.01531e-002
 34  0.50105 3.21487e-001 | 35  0.50042 4.10413e-001 | 36  0.49466 4.03040e-001
 37  0.49397 7.96017e-001 | 38  0.48756 1.04566e+000 | 39  0.47855 1.25797e+000
 40  0.47287 1.85520e+000 | 41  0.45785 1.81683e+000 | 42  0.45111 2.34689e+000
 43  0.44397 2.75809e+000 | 44  0.43824 3.24062e+000 | 45  0.43505 3.30803e+000
 46  0.43228 2.71406e+000 | 47  0.43096 2.04708e+000 | 48  0.43369 1.49614e+000
 49  0.41784 3.98045e-001 | 50  0.40987 -1.30868e-001 | 51  0.39565 -6.70517e-001
 52  0.39541 -1.01140e+000 | 53  0.39179 -1.41222e+000 | 54  0.38637 -1.71415e+000
 55  0.39613 -2.00042e+000 | 56  0.40430 -2.55868e+000 | 57  0.40825 -3.18694e+000
 58  0.38872 -2.89175e+000 | 59  0.39133 -3.14617e+000 | 60  0.39176 -3.25868e+000
 61  0.38486 -3.09384e+000 | 62  0.35823 -2.45605e+000 | 63  0.33866 -2.17415e+000
 64  0.33332 -2.07279e+000 | 65  0.30948 -1.73930e+000 | 66  0.29018 -1.52042e+000
 67  0.28663 -1.39600e+000 | 68  0.23031 -1.36266e+000 | 69  0.25329 -1.38026e+000
 70  0.26943 -1.22966e+000 | 71  0.27794 -1.27589e+000 | 72  0.28636 -1.08412e+000
 73  0.29272 -1.09922e+000 | 74  0.29699 -1.13741e+000 | 75  0.30200 -1.07353e+000
 76  0.30565 -1.06905e+000 | 77  0.30942 -1.18817e+000 | 78  0.31192 -1.26598e+000
 79  0.31492 -1.27122e+000 | 80  0.31756 -1.33756e+000 | 81  0.31953 -1.42081e+000
 82  0.32195 -1.50049e+000 | 83  0.32386 -1.58617e+000 | 84  0.32641 -1.70822e+000
 85  0.32911 -1.81344e+000 | 86  0.33108 -1.93139e+000 | 87  0.33324 -1.99772e+000
 88  0.33495 -2.05064e+000 | 89  0.32575 -1.96250e+000 | 90  0.36157 -2.73687e+000
 91  0.33381 -2.17488e+000 | 92  0.32912 -2.05355e+000 | 93  0.32345 -1.92590e+000
 94  0.32316 -1.73719e+000 | 95  0.31600 -1.51480e+000 | 96  0.28894 -1.49194e+000
 97  0.25768 -1.42299e+000 | 98  0.24384 -1.34067e+000 | 99  0.24802 -1.39076e+000
100  0.24962 -1.44214e+000 |101  0.23347 -1.39648e+000 |102  0.22209 -1.49281e+000
103  0.22936 -1.40762e+000 |104  0.22159 -1.39655e+000 |105  0.23526 -1.33858e+000
106  0.25734 -1.39698e+000 |107  0.27766 -1.39479e+000 |108  0.24024 -1.38667e+000
109  0.00000 2.43549e-001 |110  0.00006 -2.31857e-001 |111  0.00010 -3.32517e+000
112  0.00012 -5.90972e+000 |113  0.00015 -8.03420e+000 |114  0.00017 -9.67277e+000
115  0.00020 -1.08485e+001 |116  0.00022 -1.14745e+001 |117  0.00022 -1.16379e+001
118  0.00022 -1.09070e+001 |119  0.00020 -8.73636e+000 |120  0.00020 -6.89743e+000
121  0.00019 -5.91536e+000 |122  0.00017 -4.81800e+000 |123  0.00016 -5.31942e+000
124  0.00015 -6.33853e+000 |125  0.00013 -6.85944e+000 |126  0.00010 -6.52605e+000
127  0.00005 -2.58726e+000 |128 -0.00004 3.94066e+000 |129 -0.00009 9.73665e+000
130 -0.00015 1.43342e+001 |131 -0.00018 1.72396e+001 |132 -0.00019 1.83982e+001
133 -0.00017 1.74676e+001 |134 -0.00014 1.46287e+001 |135 -0.00013 1.15757e+001
136 -0.00009 8.33091e+000 |137 -0.00006 5.16082e+000 |138 -0.00004 2.03191e+000
139 -0.00002 -1.15366e+000 |140  0.00001 -4.06409e+000 |141  0.00004 -7.45705e+000
142  0.00007 -1.09784e+001 |143  0.00010 -1.45079e+001 |144  0.00013 -1.78516e+001
145  0.00013 -2.01728e+001 |146  0.00012 -1.85398e+001 |147  0.00009 -1.60533e+001
148  0.00005 -1.28650e+001 |149  0.00002 -9.90852e+000 |150 -0.00000 -7.72110e+000
151 -0.00003 -4.77942e+000 |152 -0.00005 -1.78481e+000 |153 -0.00009 1.84722e+000
154 -0.00012 4.82570e+000 |155 -0.00014 7.37761e+000 |156 -0.00017 1.00750e+001
157 -0.00019 1.29511e+001 |158 -0.00021 1.57574e+001 |159 -0.00021 1.72765e+001
160 -0.00023 1.76634e+001 |161 -0.00021 1.76335e+001 |162 -0.00021 1.73739e+001
163 -0.00019 1.60108e+001 |164 -0.00017 1.55130e+001 |165 -0.00019 1.66594e+001
166 -0.00017 1.69958e+001 |167 -0.00014 1.33001e+001 |168 -0.00010 1.00482e+001
169 -0.00011 8.82835e+000 |170 -0.00008 6.43050e+000 |171 -0.00004 3.37233e+000
172 -0.00003 1.73786e+000 |173 -0.00001 1.39800e+000 |174 -0.00001 -6.87609e-001
175  0.00002 -3.97867e+000 |176  0.00008 -8.81917e+000 |177  0.00012 -1.34000e+001
178  0.00012 -1.31240e+001 |179  0.00012 -1.27857e+001 |180  0.00013 -1.39453e+001
181  0.00013 -1.44898e+001 |182  0.00010 -1.07460e+001 |183  0.00004 -4.58748e+000
184  0.00001 -9.07674e-001 |

Intermediate statistics: 184 variables; iteration 10; function evaluation 16; phase 3
Function value  2.9116848e+002; maximum gradient component mag -2.4893e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00373 1.40039e+002 |  2  0.00134 -2.48395e+002 |  3 -0.04247 -1.39937e-008
  4 -0.47719 -1.53870e+002 |  5  0.48369 1.90604e+000 |  6  0.48889 1.75016e+000
  7  0.49886 1.62299e+000 |  8  0.50798 1.64019e+000 |  9  0.51345 1.84448e+000
 10  0.50566 1.66748e+000 | 11  0.50584 1.30187e+000 | 12  0.51446 8.97019e-001
 13  0.52545 5.78739e-001 | 14  0.52886 3.14183e-001 | 15  0.51445 -2.11064e-001
 16  0.51309 -4.13579e-001 | 17  0.51385 -4.42697e-001 | 18  0.50181 -8.57880e-001
 19  0.50216 -5.86043e-001 | 20  0.49790 -4.31011e-001 | 21  0.50266 3.86461e-001
 22  0.53107 4.02709e+000 | 23  0.52922 4.39767e+000 | 24  0.52608 4.22214e+000
 25  0.52311 3.74873e+000 | 26  0.51728 2.54169e+000 | 27  0.50812 6.55841e-001
 28  0.49582 -1.38344e+000 | 29  0.48141 -2.58386e+000 | 30  0.48380 -2.87634e+000
 31  0.47027 -2.56423e+000 | 32  0.47652 -2.74357e+000 | 33  0.46704 -2.06861e+000
 34  0.47197 -2.24306e+000 | 35  0.47014 -1.92545e+000 | 36  0.46494 -1.37488e+000
 37  0.46359 -6.74086e-001 | 38  0.45809 -2.30545e-002 | 39  0.45028 2.59527e-001
 40  0.44438 1.85918e-001 | 41  0.43007 -1.07455e+000 | 42  0.42351 -1.41243e+000
 43  0.41727 -1.47246e+000 | 44  0.41308 -9.68286e-001 | 45  0.41069 -9.82169e-001
 46  0.40742 -2.19696e+000 | 47  0.40579 -3.40733e+000 | 48  0.40836 -4.31206e+000
 49  0.39403 -5.73384e+000 | 50  0.38793 -6.13056e+000 | 51  0.37667 -6.26584e+000
 52  0.37908 -6.04658e+000 | 53  0.37886 -5.69101e+000 | 54  0.37701 -5.16069e+000
 55  0.39058 -4.56235e+000 | 56  0.40472 -3.84773e+000 | 57  0.41764 -2.88585e+000
 58  0.39984 -1.86581e+000 | 59  0.40899 -1.04695e+000 | 60  0.41481 -2.74417e-001
 61  0.41075 7.63187e-001 | 62  0.37994 1.78099e+000 | 63  0.35915 2.39720e+000
 64  0.35465 2.90483e+000 | 65  0.32820 2.87398e+000 | 66  0.30735 2.63975e+000
 67  0.30333 2.40444e+000 | 68  0.21268 -5.80765e+000 | 69  0.23541 -5.99041e+000
 70  0.25130 -6.09057e+000 | 71  0.25979 -6.33218e+000 | 72  0.26811 -6.36684e+000
 73  0.27457 -6.53065e+000 | 74  0.27905 -6.68493e+000 | 75  0.28439 -6.68399e+000
 76  0.28862 -6.62438e+000 | 77  0.29343 -6.48908e+000 | 78  0.29745 -6.17314e+000
 79  0.30221 -5.71784e+000 | 80  0.30691 -5.22652e+000 | 81  0.31113 -4.68442e+000
 82  0.31594 -4.08781e+000 | 83  0.32040 -3.44813e+000 | 84  0.32578 -2.77312e+000
 85  0.33173 -2.00521e+000 | 86  0.33711 -1.21262e+000 | 87  0.34251 -4.28927e-001
 88  0.34740 3.61723e-001 | 89  0.34012 1.14532e+000 | 90  0.38759 2.13481e+000
 91  0.35506 2.58764e+000 | 92  0.35098 2.96609e+000 | 93  0.34484 3.03217e+000
 94  0.34384 2.97629e+000 | 95  0.33469 2.56169e+000 | 96  0.30522 1.63615e+000
 97  0.27279 1.47316e+000 | 98  0.25803 8.70421e-001 | 99  0.26184 3.63446e-001
100  0.26285 -1.90954e-001 |101  0.24540 -9.10415e-001 |102  0.23297 -1.62936e+000
103  0.23954 -1.96788e+000 |104  0.23065 -2.47072e+000 |105  0.24351 -2.65565e+000
106  0.26484 -2.81758e+000 |107  0.28425 -2.96594e+000 |108  0.24541 -3.35988e+000
109  0.00008 -2.17712e+002 |110 -0.00242 -2.26899e+002 |111  0.00003 -2.28934e+002
112  0.00166 -2.30312e+002 |113  0.00239 -2.31123e+002 |114  0.00220 -2.31513e+002
115  0.00154 -2.31735e+002 |116  0.00096 -2.31656e+002 |117  0.00023 -2.31712e+002
118 -0.00096 -2.31722e+002 |119 -0.00234 -2.31058e+002 |120 -0.00307 -2.31023e+002
121 -0.00295 -2.31132e+002 |122 -0.00264 -2.30653e+002 |123 -0.00212 -2.31517e+002
124 -0.00140 -2.32155e+002 |125 -0.00065 -2.31702e+002 |126  0.00018 -2.29750e+002
127  0.00047 -2.24410e+002 |128  0.00036 -2.17038e+002 |129  0.00075 -2.10310e+002
130  0.00142 -2.05222e+002 |131  0.00234 -2.02145e+002 |132  0.00336 -2.01465e+002
133  0.00442 -2.02836e+002 |134  0.00529 -2.06296e+002 |135  0.00577 -2.10555e+002
136  0.00592 -2.15521e+002 |137  0.00581 -2.20879e+002 |138  0.00554 -2.26473e+002
139  0.00528 -2.31985e+002 |140  0.00520 -2.36807e+002 |141  0.00540 -2.40877e+002
142  0.00594 -2.43678e+002 |143  0.00658 -2.45610e+002 |144  0.00669 -2.47621e+002
145  0.00629 -2.48930e+002 |146  0.00654 -2.44203e+002 |147  0.00534 -2.40583e+002
148  0.00365 -2.37038e+002 |149  0.00247 -2.33026e+002 |150  0.00193 -2.28996e+002
151  0.00116 -2.24479e+002 |152  0.00048 -2.19839e+002 |153 -0.00013 -2.14260e+002
154 -0.00051 -2.09268e+002 |155 -0.00090 -2.05122e+002 |156 -0.00141 -2.01200e+002
157 -0.00191 -1.97301e+002 |158 -0.00232 -1.93480e+002 |159 -0.00235 -1.90625e+002
160 -0.00196 -1.88135e+002 |161 -0.00133 -1.85568e+002 |162 -0.00062 -1.82898e+002
163 -0.00052 -1.85440e+002 |164 -0.00247 -1.94520e+002 |165 -0.00563 -2.04145e+002
166 -0.00846 -2.13784e+002 |167 -0.00883 -2.21330e+002 |168 -0.00885 -2.26551e+002
169 -0.00908 -2.29662e+002 |170 -0.00849 -2.32473e+002 |171 -0.00745 -2.35299e+002
172 -0.00712 -2.37279e+002 |173 -0.00742 -2.38285e+002 |174 -0.00685 -2.40017e+002
175 -0.00554 -2.42186e+002 |176 -0.00271 -2.44100e+002 |177  0.00115 -2.44414e+002
178  0.00051 -2.43863e+002 |179  0.00007 -2.43071e+002 |180  0.00137 -2.42158e+002
181  0.00250 -2.41016e+002 |182 -0.00018 -2.39247e+002 |183 -0.00364 -2.35843e+002
184 -0.00535 -2.33328e+002 |
184 variables; iteration 20; function evaluation 27; phase 3
Function value  2.8479070e+002; maximum gradient component mag -2.1095e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.01897 -1.02300e+002 |  2  0.01911 -6.46493e+000 |  3 -0.04247 -1.39937e-008
  4 -0.42338 -1.32751e+002 |  5  0.47126 -7.55814e-001 |  6  0.47723 -8.21433e-001
  7  0.48915 -6.35686e-001 |  8  0.50113 -1.93367e-001 |  9  0.50879 2.63182e-002
 10  0.49926 -6.71839e-001 | 11  0.50158 -1.03501e+000 | 12  0.51511 -1.16034e+000
 13  0.53121 -1.06810e+000 | 14  0.53694 -2.00046e-001 | 15  0.51916 3.62618e-001
 16  0.51579 1.23679e-002 | 17  0.51485 -3.18011e-001 | 18  0.49972 -1.16676e+000
 19  0.50018 -9.82050e-001 | 20  0.49548 -1.41159e+000 | 21  0.50155 -1.37440e+000
 22  0.53580 9.09960e-001 | 23  0.53331 1.41066e+000 | 24  0.52989 3.60118e+000
 25  0.52590 5.86488e+000 | 26  0.51824 6.99931e+000 | 27  0.50687 5.36415e+000
 28  0.49109 1.15593e+000 | 29  0.47298 -2.63416e+000 | 30  0.47738 -2.16494e+000
 31  0.46130 -3.56923e+000 | 32  0.46984 -2.62465e+000 | 33  0.45731 -3.34498e+000
 34  0.46153 -3.73015e+000 | 35  0.45728 -4.20918e+000 | 36  0.44919 -4.48242e+000
 37  0.44521 -4.60732e+000 | 38  0.43638 -5.13042e+000 | 39  0.42579 -5.81187e+000
 40  0.42172 -4.92801e+000 | 41  0.41367 -3.04921e+000 | 42  0.41067 -1.94664e+000
 43  0.40338 -2.53759e+000 | 44  0.39099 -6.51496e+000 | 45  0.38360 -9.64987e+000
 46  0.38695 -6.59710e+000 | 47  0.39122 -4.64049e+000 | 48  0.39614 -4.27415e+000
 49  0.38170 -5.40681e+000 | 50  0.37384 -6.46078e+000 | 51  0.36115 -7.28404e+000
 52  0.36068 -8.43755e+000 | 53  0.35781 -9.28518e+000 | 54  0.35521 -8.98812e+000
 55  0.36536 -9.30571e+000 | 56  0.37698 -8.65406e+000 | 57  0.38979 -6.36661e+000
 58  0.37763 -3.74657e+000 | 59  0.38865 -1.74238e+000 | 60  0.39553 -3.54460e-001
 61  0.39633 2.03330e+000 | 62  0.36928 3.57744e+000 | 63  0.34693 3.02611e+000
 64  0.34276 3.39167e+000 | 65  0.31335 1.38974e+000 | 66  0.29221 6.63487e-001
 67  0.28816 3.80555e-001 | 68  0.21504 3.13324e+000 | 69  0.22983 -1.81090e+000
 70  0.24029 -5.16065e+000 | 71  0.24603 -7.12633e+000 | 72  0.25313 -7.80239e+000
 73  0.26054 -7.38825e+000 | 74  0.26675 -6.53482e+000 | 75  0.27324 -5.89372e+000
 76  0.27777 -5.69937e+000 | 77  0.28188 -6.02839e+000 | 78  0.28457 -6.53026e+000
 79  0.28829 -6.69753e+000 | 80  0.29228 -6.56067e+000 | 81  0.29590 -6.23398e+000
 82  0.30022 -5.74848e+000 | 83  0.30418 -5.21695e+000 | 84  0.30876 -4.74900e+000
 85  0.31380 -4.19324e+000 | 86  0.31888 -3.38881e+000 | 87  0.32479 -2.29396e+000
 88  0.33060 -1.01009e+000 | 89  0.32371 -2.94766e-001 | 90  0.38071 5.32472e+000
 91  0.34300 3.14210e+000 | 92  0.33871 3.20000e+000 | 93  0.33118 2.40482e+000
 94  0.32893 1.55450e+000 | 95  0.31797 -1.26830e-001 | 96  0.28901 -1.33289e+000
 97  0.26016 3.95355e-001 | 98  0.24703 4.43806e-001 | 99  0.25006 -7.29601e-001
100  0.25061 -1.72105e+000 |101  0.23529 -1.35826e+000 |102  0.22445 -1.15756e+000
103  0.22921 -2.45532e+000 |104  0.22005 -2.98631e+000 |105  0.22933 -4.94694e+000
106  0.24715 -6.68609e+000 |107  0.26448 -7.58029e+000 |108  0.22243 -1.01166e+001
109  0.00061 -1.74848e+002 |110 -0.00442 -1.82126e+002 |111 -0.00065 -1.77243e+002
112  0.00289 -1.71408e+002 |113  0.00523 -1.67801e+002 |114  0.00566 -1.68154e+002
115  0.00400 -1.73906e+002 |116  0.00057 -1.84941e+002 |117 -0.00222 -1.93022e+002
118 -0.00423 -1.96137e+002 |119 -0.00665 -1.97255e+002 |120 -0.00678 -1.93474e+002
121 -0.00632 -1.90655e+002 |122 -0.00705 -1.91451e+002 |123 -0.00572 -1.89192e+002
124 -0.00309 -1.85158e+002 |125 -0.00057 -1.82045e+002 |126  0.00175 -1.79420e+002
127 -0.00305 -1.89854e+002 |128 -0.00911 -1.98786e+002 |129 -0.00920 -1.93007e+002
130 -0.00672 -1.82017e+002 |131 -0.00382 -1.72613e+002 |132  0.00004 -1.62166e+002
133  0.00234 -1.58247e+002 |134  0.00433 -1.57150e+002 |135  0.00651 -1.56134e+002
136  0.00798 -1.57833e+002 |137  0.00861 -1.62120e+002 |138  0.00962 -1.65216e+002
139  0.01027 -1.69317e+002 |140  0.00657 -1.84669e+002 |141  0.00005 -2.07362e+002
142  0.00099 -2.08754e+002 |143  0.01159 -1.85273e+002 |144  0.01251 -1.85348e+002
145  0.00158 -2.10948e+002 |146  0.01523 -1.71800e+002 |147  0.00161 -1.99477e+002
148  0.00381 -1.86118e+002 |149  0.00559 -1.73547e+002 |150  0.00415 -1.72490e+002
151  0.00085 -1.76017e+002 |152 -0.00107 -1.75412e+002 |153  0.00055 -1.62380e+002
154  0.00318 -1.45804e+002 |155  0.00394 -1.35999e+002 |156  0.00251 -1.34494e+002
157 -0.00096 -1.42043e+002 |158 -0.00472 -1.52106e+002 |159 -0.00591 -1.54227e+002
160 -0.00517 -1.50194e+002 |161 -0.00303 -1.41244e+002 |162 -0.00063 -1.31671e+002
163 -0.00170 -1.39818e+002 |164 -0.00255 -1.45251e+002 |165 -0.00490 -1.52237e+002
166 -0.00518 -1.51700e+002 |167 -0.00411 -1.54178e+002 |168 -0.00834 -1.77190e+002
169 -0.01212 -1.94613e+002 |170 -0.01222 -1.99852e+002 |171 -0.00921 -1.94920e+002
172 -0.00626 -1.87391e+002 |173 -0.00373 -1.78142e+002 |174 -0.00253 -1.78045e+002
175 -0.00326 -1.87982e+002 |176 -0.00040 -1.90114e+002 |177  0.01316 -1.64272e+002
178  0.00531 -1.83072e+002 |179  0.00290 -1.88131e+002 |180  0.00461 -1.85921e+002
181  0.00633 -1.83153e+002 |182 -0.00107 -1.94130e+002 |183 -0.00214 -1.82825e+002
184 -0.00569 -1.85454e+002 |
184 variables; iteration 30; function evaluation 39; phase 3
Function value  2.7101105e+002; maximum gradient component mag -8.5483e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.00227 -8.54832e+002 |  2  0.00746 8.03494e+002 |  3 -0.04247 -1.39937e-008
  4 -0.28754 -8.11583e+001 |  5  0.47421 -1.52537e+000 |  6  0.47658 -2.48721e+000
  7  0.48361 -2.38997e+000 |  8  0.49002 -2.23417e+000 |  9  0.49320 -2.53759e+000
 10  0.48499 -3.20846e+000 | 11  0.48626 -2.88150e+000 | 12  0.49837 -1.17732e+000
 13  0.51574 2.12635e+000 | 14  0.52618 5.99403e+000 | 15  0.51121 4.63656e+000
 16  0.51065 3.72593e+000 | 17  0.51039 1.61391e+000 | 18  0.49439 -2.02873e+000
 19  0.49392 -3.07337e+000 | 20  0.48943 -3.05250e+000 | 21  0.49625 -1.20876e+000
 22  0.52979 3.69680e+000 | 23  0.52656 3.76265e+000 | 24  0.52062 2.38884e+000
 25  0.51361 6.62215e-002 | 26  0.50478 -2.11742e+000 | 27  0.49519 -3.23163e+000
 28  0.48421 -3.72277e+000 | 29  0.47273 -3.22062e+000 | 30  0.48125 -8.79793e-001
 31  0.46881 -7.02773e-001 | 32  0.47848 -3.59801e-001 | 33  0.46798 -1.51660e+000
 34  0.47319 -2.95081e+000 | 35  0.47060 -4.04029e+000 | 36  0.46429 -4.56989e+000
 37  0.46124 -4.90871e+000 | 38  0.45367 -4.91799e+000 | 39  0.44300 -5.51415e+000
 40  0.43529 -5.82414e+000 | 41  0.42371 -4.40737e+000 | 42  0.41785 -3.74034e+000
 43  0.41031 -4.00929e+000 | 44  0.40149 -5.68158e+000 | 45  0.39664 -6.58667e+000
 46  0.39617 -6.11312e+000 | 47  0.39626 -6.48081e+000 | 48  0.39871 -8.18842e+000
 49  0.38556 -8.57420e+000 | 50  0.37978 -7.96582e+000 | 51  0.36964 -6.95350e+000
 52  0.37229 -6.77214e+000 | 53  0.37307 -6.48257e+000 | 54  0.37278 -5.38364e+000
 55  0.38862 -3.56110e+000 | 56  0.40950 -3.92127e-001 | 57  0.43346 2.13062e+000
 58  0.41134 1.74556e+000 | 59  0.41936 1.22139e+000 | 60  0.42046 1.53601e-001
 61  0.41488 -2.30682e-001 | 62  0.39190 3.22049e+000 | 63  0.36959 3.50142e+000
 64  0.36548 3.57713e+000 | 65  0.33268 1.56238e+000 | 66  0.30874 5.82398e-002
 67  0.30382 -1.98016e-001 | 68  0.23121 7.70537e+000 | 69  0.24440 1.99224e+000
 70  0.25448 -1.46429e+000 | 71  0.26017 -3.32107e+000 | 72  0.26732 -4.07168e+000
 73  0.27476 -3.64103e+000 | 74  0.28017 -3.25132e+000 | 75  0.28528 -3.35226e+000
 76  0.28867 -3.71465e+000 | 77  0.29245 -4.14206e+000 | 78  0.29558 -4.39898e+000
 79  0.29982 -4.44812e+000 | 80  0.30447 -4.22233e+000 | 81  0.30892 -3.73827e+000
 82  0.31410 -3.07056e+000 | 83  0.31904 -2.31800e+000 | 84  0.32519 -1.48483e+000
 85  0.33262 -4.78399e-001 | 86  0.33983 6.09939e-001 | 87  0.34668 1.59102e+000
 88  0.35266 2.28818e+000 | 89  0.34468 2.13506e+000 | 90  0.39955 2.29359e+000
 91  0.36677 3.79389e+000 | 92  0.36303 3.75161e+000 | 93  0.35507 3.14434e+000
 94  0.35214 2.71442e+000 | 95  0.33866 1.56330e+000 | 96  0.30581 2.23070e-001
 97  0.27242 -3.58948e-001 | 98  0.25784 -2.39992e-001 | 99  0.26145 -4.33852e-001
